,timestamp,Date,epoch,asset,opened_at,owner,iasset_staked
0,1688593500,2023-07-05,423,iETH,1672963428,198836d653f267dfed06bd383b80539c50f3ab6d6e7e0de11d9b723e,1029
1,1688593500,2023-07-05,423,iETH,1672974498,43b8e3375ecf90169230d91ce92863d0b041ed4c8668cc87d17ea980,5014
2,1688593500,2023-07-05,423,iETH,1673036542,58565b9a0b90f766dad48a3cb365453b452565ecb6773a55a5517b48,655636
3,1688593500,2023-07-05,423,iETH,1673037711,bf80faca49b6c4b820d11fd8028343afde02b4e9cfeded543c4650b9,37104
4,1688593500,2023-07-05,423,iETH,1673047357,405966152e910c43c45f1d21d8420d7ce66c604b9750824741970780,528
5,1688593500,2023-07-05,423,iETH,1673525561,4199f4bb58f9b3c60dec5310a8326d46c90318b83d2e96ff45f30bf1,35
6,1688593500,2023-07-05,423,iETH,1673468278,f9f1d44d00b15f63b1aac48dd4e3b4738bec1c79cef84b67ef5c69e4,560
7,1688593500,2023-07-05,423,iETH,1673239621,bdb8c089708bb3dd3c626bb9a286a3aacbf77517b9643161db4a1452,91
8,1688593500,2023-07-05,423,iETH,1673191528,117a220650f577db973565412c705745e0cac69c796d137e977267a0,2
9,1688593500,2023-07-05,423,iETH,1673001704,ad122b9fa3ab86495712afd2a6f655430427c2cf21a54fd0c8fe8e63,108303
10,1688593500,2023-07-05,423,iETH,1676010477,2e1573f020d7dc42fb1befd459287f0e620fb799cee111e43c50d676,16406
11,1688593500,2023-07-05,423,iETH,1676040520,ed3122194af84dbc350676f420b1927209b40cf0d239ec26a5cc8623,337473
12,1688593500,2023-07-05,423,iETH,1673039068,5016a30bc3c1a609d20be6cd2ea1f87bf5b49bcf2f8ecdb1d21cceff,2
13,1688593500,2023-07-05,423,iETH,1672984872,e4a3572c85228edfa7ee4d015fa55fd6c93d181597f86859aaabca91,127060
14,1688593500,2023-07-05,423,iETH,1676563504,bffe2a2f3dde97b96f94f5cdde3957828c61db930faba0e4b2afbb46,66097
15,1688593500,2023-07-05,423,iETH,1677063338,17e6192c507aa42939888c9354ab8ad76b387cdd923668c0999a198b,6938
16,1688593500,2023-07-05,423,iETH,1677954161,435ac6984516a80bf6a9e7d16ba8431add7b4f44083131ab8dce0097,123271
17,1688593500,2023-07-05,423,iETH,1678154289,8b542601309e158b422074b4a53ec9aa0f09a0b50f58bce55a68b4a0,23471
18,1688593500,2023-07-05,423,iETH,1675957813,e8aa119715131d1dc98e1703729210cc98b1883773fefc5177cbfdb9,106
19,1688593500,2023-07-05,423,iETH,1678422827,6efc2b7d458837222c6305866822d7d3039f9b436dc7eeda2ebabd4e,7267
20,1688593500,2023-07-05,423,iETH,1672994233,ac293f8851bccc597d9f23b7b76bb9afca7bf65e42c93fd9e51ebadb,1
21,1688593500,2023-07-05,423,iETH,1674979085,ce6885bef0ae899503bec94142f5c2d8f8d25973ddb50e1c5dca5c1e,1212
22,1688593500,2023-07-05,423,iETH,1678753796,6c2c506ec04e624743404ae1688a4fc6f668de7ac6990612e26246d0,9597
