,timestamp,Date,epoch,asset,opened_at,owner,iasset_staked
0,1711143900,2024-03-22,475,iETH,1672963428,198836d653f267dfed06bd383b80539c50f3ab6d6e7e0de11d9b723e,852
1,1711143900,2024-03-22,475,iETH,1672974498,43b8e3375ecf90169230d91ce92863d0b041ed4c8668cc87d17ea980,4150
2,1711143900,2024-03-22,475,iETH,1673525561,4199f4bb58f9b3c60dec5310a8326d46c90318b83d2e96ff45f30bf1,29
3,1711143900,2024-03-22,475,iETH,1673468278,f9f1d44d00b15f63b1aac48dd4e3b4738bec1c79cef84b67ef5c69e4,463
4,1711143900,2024-03-22,475,iETH,1673239621,bdb8c089708bb3dd3c626bb9a286a3aacbf77517b9643161db4a1452,76
5,1711143900,2024-03-22,475,iETH,1673191528,117a220650f577db973565412c705745e0cac69c796d137e977267a0,1
6,1711143900,2024-03-22,475,iETH,1673039068,5016a30bc3c1a609d20be6cd2ea1f87bf5b49bcf2f8ecdb1d21cceff,1
7,1711143900,2024-03-22,475,iETH,1678154289,8b542601309e158b422074b4a53ec9aa0f09a0b50f58bce55a68b4a0,19427
8,1711143900,2024-03-22,475,iETH,1678422827,6efc2b7d458837222c6305866822d7d3039f9b436dc7eeda2ebabd4e,6015
9,1711143900,2024-03-22,475,iETH,1674979085,ce6885bef0ae899503bec94142f5c2d8f8d25973ddb50e1c5dca5c1e,1003
10,1711143900,2024-03-22,475,iETH,1676472427,7bfcb0b4a3974232c21fe4440a2befb5aff58093e9582c9d447c1e0d,526
11,1711143900,2024-03-22,475,iETH,1680091680,93fb8feafbe7b27f8ccddb6c42676e5c85698c605c6627728507d8fc,695
12,1711143900,2024-03-22,475,iETH,1680287933,19c1be2fd0ce6e32cde0185dd60a56edc288d8de6243c1ca4e569f51,95
13,1711143900,2024-03-22,475,iETH,1680472793,d1b4a2e733c66382f3c60bf7a43803b57e44c07d5efe87bf8c4185ee,98626
14,1711143900,2024-03-22,475,iETH,1680526573,70412db01246a610b0e448401967f8c79afad0c1eda5cc75b2c252f7,1316
15,1711143900,2024-03-22,475,iETH,1680977908,875b60897b0b855c13d7cab2fa168fe63bce45ed7e657bdd951b5972,42579
16,1711143900,2024-03-22,475,iETH,1678960819,4e5426811df99e191ae0bc3eca64836e561a07d1623b16f94828240b,3
17,1711143900,2024-03-22,475,iETH,1675902285,2b3f8ce415f63a81454d53882a00a4d2225e1284c257a8b14ecb4c22,2
18,1711143900,2024-03-22,475,iETH,1679242215,aa67df191de68ac9224c3425b62b628becbb3d001d0ba78f1dacac4e,17
19,1711143900,2024-03-22,475,iETH,1682654734,38182d9874dbabb161ffff5e21c81a58b8134ff7f34f2407903dba6c,6714
20,1711143900,2024-03-22,475,iETH,1682819898,a179c06273cc4b1676137e136a2ef23e7cf4a3ea8b07f359a13f88a2,5481
21,1711143900,2024-03-22,475,iETH,1676542578,8d995bf956bbf2a69b6549ca3a6830e9292b0d2641e9fa520d0f294d,132549
22,1711143900,2024-03-22,475,iETH,1683481411,afd3aaa6c6cff952df201e8b6aa2e2e06e080f61f9fcbabc1997b42b,126651
23,1711143900,2024-03-22,475,iETH,1683522991,57e5858c1df6db74f151486eedd33dec6790c38e79d12b69e2add37e,66945
24,1711143900,2024-03-22,475,iETH,1684400957,206d0b9f1190d040970e6a139ec20333570c9f73098ab4f8c5772536,38610
25,1711143900,2024-03-22,475,iETH,1684439476,241ecd4e529840fd1d3c3a44abf3e5f3d65c6312fa1203025234ade4,6273
26,1711143900,2024-03-22,475,iETH,1680588771,7bca37d84a32420442867cc57a31d617763def3c9963f639c58ff001,315735
27,1711143900,2024-03-22,475,iETH,1684791156,9913007f4d5d7d0bdfde593a74f1cc948368d29881aa3efab60a6338,38561
28,1711143900,2024-03-22,475,iETH,1682932359,8bb170899ad086aaf786240e8429aaae18448301ad0d2ab068d38f4a,1
29,1711143900,2024-03-22,475,iETH,1685796144,c8ca667b94b226c0400fc4f3f8ce935ef841edd752b09fbf28b1cb16,9
30,1711143900,2024-03-22,475,iETH,1686005851,6d6912b202d92f19e9b506ce91eb315f764d0eb5aaf86598b6408dd0,32905
31,1711143900,2024-03-22,475,iETH,1675735940,243143a1edf725605b078e3660ccf3ef4811e54ce8d70b04ae15a4b0,181
32,1711143900,2024-03-22,475,iETH,1680609118,ed3ceb224858d2a44bcae5c64c3f96bc3e80d85bc3347c5f156ae7ff,1
33,1711143900,2024-03-22,475,iETH,1676343279,4cb2eb343a9f29be1c2550732c532cf3d2a846cce4b12691379bdc70,10179
34,1711143900,2024-03-22,475,iETH,1679244181,fc5543c66855df3872fc1c6bedbd95bb592feb158a7656d0964358b1,16672
35,1711143900,2024-03-22,475,iETH,1685086804,d2a9e3449671da65c467670745d3d5ba2f2f261187808191a95710cf,22433
36,1711143900,2024-03-22,475,iETH,1683015687,9a278ffaf46bf70581b4d7914236ad05ee20ee98c7c73158bbc60a3b,48622
37,1711143900,2024-03-22,475,iETH,1684426500,d4da2d85527b6622fb0dfae1fda83de879b7cd969bf5ff96e9ba3aa6,351153
38,1711143900,2024-03-22,475,iETH,1686674974,aceab5cd6d083ab7388b8487f260c514770460bd9809196d455c7150,700502
39,1711143900,2024-03-22,475,iETH,1680229137,dbf62020c6e458cd78ab8e4726fbc766b60c9a473918a5afb8784f4f,19601
40,1711143900,2024-03-22,475,iETH,1679981939,73064ed9d446fe559dea6a5c0484f4c4876d91e1d7442109f6815770,3
41,1711143900,2024-03-22,475,iETH,1686936343,0cdd12ae3e182cc9ce56f55e17b6ae78cd48110aa592163b39ba5b03,19998
42,1711143900,2024-03-22,475,iETH,1686896455,144a91af110e1f266e04a5fc28a41d897523570b8c8ca12724be3b64,38633
43,1711143900,2024-03-22,475,iETH,1685086037,138e6f1324b88fc7e3c520e1ce26fb28d0fd99871c45b0e83c80f900,96158
44,1711143900,2024-03-22,475,iETH,1686098087,11b4ac68cf0d110247dc7d2bc139c92fd7a21af0a798a913e06fecd1,53513
45,1711143900,2024-03-22,475,iETH,1687294509,76bd0706659b380bf2acb2259850bdd90488151424877d178eaa4c2d,26614
46,1711143900,2024-03-22,475,iETH,1687301688,9147f0988a1efd942134a43aaab625d1ff84f6be971c676a2d7d907c,22230
47,1711143900,2024-03-22,475,iETH,1687317351,c1847df694146357cb67166b11ec706348cb02d268b09c7ca0567a2a,1
48,1711143900,2024-03-22,475,iETH,1687628001,343a6e2b66f769abf99ad58bc6425690fd647ea7221a738a55d94bd6,19306
49,1711143900,2024-03-22,475,iETH,1682956338,0906bc9e7c5e11ffa7933e391b3eac7386660467616399958c62e606,3032
50,1711143900,2024-03-22,475,iETH,1688173810,f08a2242c6a6353ea38c9316dc478cad0d5e53eef6c1833e763eb33d,2113
51,1711143900,2024-03-22,475,iETH,1688202706,332640ca63bf1c45ca8f5beafe24f3e68887f052b3a03914e2efd235,2056
52,1711143900,2024-03-22,475,iETH,1686496931,2d7f83bee28f29bf82eb41de3d59674e71af6a2faf3cce9eb95d6026,48486
53,1711143900,2024-03-22,475,iETH,1675776538,0da3cacef17d65df4ab3d98a21d5d8ef52ef3f813b35b46e9ac4e562,666
54,1711143900,2024-03-22,475,iETH,1687653575,08abc365d15eb5a450ff8ed2a6207bfa3cb5a0df4ec1ddd0e6636026,2
55,1711143900,2024-03-22,475,iETH,1688385920,16490539b2a6c749b18c82a41ad485eaa882ee019335452b7a7c27c0,82757
56,1711143900,2024-03-22,475,iETH,1687031532,30f730fb260aed1721ae7ec3d6ba003509bc8d125ddbf93ddf51cfac,670472
57,1711143900,2024-03-22,475,iETH,1675720979,8bb9c1842b5df8a44359e65982adb4d2a7d0cb745a2b8488592e3d9f,16192
58,1711143900,2024-03-22,475,iETH,1673040455,9bf780683ee09b92d00a465c519ef7febf74a26e6ff45fd9af96e496,158071
59,1711143900,2024-03-22,475,iETH,1689063602,7d1641812bc78ee852ab754207dc818d1eaa658986d48e6890f08bb9,228373
60,1711143900,2024-03-22,475,iETH,1686344588,e31737eff954647c3cfb076fc5ec72a889d3d7b27a875fdf2fd1b379,1
61,1711143900,2024-03-22,475,iETH,1681575972,63b3889ebf65aba913b3ca44031d7b2c59b04b0727c3f2e67d52d034,851
62,1711143900,2024-03-22,475,iETH,1672972926,63d62b85ce675ee25e9e0da4c846d9843afc136a494b52ccdc2e48e2,60
63,1711143900,2024-03-22,475,iETH,1688306155,a6dbba290877e35a99d112108edf8c59364f9d06d0de28484b88d592,6647
