,epoch,owner,indy_staked
21,512,f4111bbae46475ee2fe4ddcc9b4e56b6bde1b12464cf0ffd1da01dbe,168923111
22,512,9e50685ab277c256faccb96797ca4a94bdff89291b969ed2371c5abb,586918046
23,512,b1c7959a9967f24aa69314256335da6da477ef959d96e37c0661fdfc,418983048
24,512,9a5d1ab312643f6f05580c6fc474af80683276942c6f268c96046a1d,5034594415
25,512,b8058a511ce456767c86f7f55111eaaad0a8bb6f2446f8cfd023e2ec,168000000
26,512,b84aa6e2bc35368f3bdcc17eddc64cc2a1f21896e9aef177153f892c,202178673
27,512,6f9174d7d77433bf651da252e8e6e2da5a37e40e6b3b904aff31d3e6,3378801
28,512,1c83a034d92988fdae53b3d067eecf70e5b3c5ac1e5a60277009ad14,148338060
29,512,0a82a837af1a325a9e6659189dbc86d8c9c4c83ab6ddaea4be87045a,377322317
30,512,435ac6984516a80bf6a9e7d16ba8431add7b4f44083131ab8dce0097,289383356
31,512,6eaecceeb039a08c45e67666f8e51d5b2d8396b7c529ec3a92ba62c1,1108485635
32,512,031321b696297f754f81ed3587e1b77be61c69ddfb7d1d61c366fb19,368766580
33,512,5cb56786f13abe7d47a145c28c4917efe3ed111ac7dee867db03d9c1,4468187128
34,512,5dc64a76dbf62d32c295eb29e6693f80969eb2f53500ac5d3640bc45,712259984
35,512,34d407a3e58fd963528dac221e75d108ce421e14f63015a8b5812217,21295550
36,512,cb57b003edf212f5f09920822915fc2e42c6623428df6c2f9a4aadcd,25600000000
37,512,5cd23593bd25f37c6b659b6f209057059e21e6c00d1de32f38a0d52b,178417799
38,512,07a33f3c3411280db8499edb132b11791350fb76188dff24ee725203,55200803
39,512,2474be0ad4120f3b29ebeca4d9341d5c4cab29de4611da4b6a357158,559001864
40,512,a7b9ee64702f425ec79d48bec8dc50489e4996c684b3624233bf6e3b,329188288
41,512,77458df18f915031458aefbc138a8fcd33467bcca4030553fe0e7da7,292514130
42,512,92a18583ff5b6549b812dd1035b420789020d999240b9d122ef5e71b,81216649
43,512,269211db149b07d15a8587b7153f69e39ca9cda49babc284063b86db,75000000
44,512,2f52273dc377b938eda9757f87c8ce852d89e1f28abdb6eabf17150e,594742274
45,512,01dbc326b3856f4cc6ad1662e2ad0049f5f3475ec95d2fdde8b7280d,32165892
46,512,7c6741763fb44d2232dfc8f1a54efab7289fd56181f060b904801a61,514860286
47,512,b591f21b03d737f55078edc62516222774e3f330fb00fefd5fe9878f,314539757
48,512,884df3e0fff4afb4776085f7cbcafd4daafdbb92efd54a094938a24a,6815516
49,512,c1a0dd25fda926f056c11885d1de2de4f20f4cce8f9012cafa734dc2,686040653
50,512,a2d70cfaa0036c4e8ff9d67d82c708bedb8555d2d26d27953aa72b89,606026732
51,512,4000403905718b262c8c0038569b478ad0a51ed2be05a1a2406e7012,17981220
52,512,17d29d0c794995d71da6ea5934500e087a6a17455de61b289c09386b,500000000
53,512,c5b369fa0456604bbfb986dcfb68fc592a4ca23bd28fec18d484be19,365415180
54,512,1f1d3bce1adf305252ed7bd165be436e7bfd796bc9d84f3dc02a0400,90957991
55,512,764d01e7198d743368fc26bef4a824e745e88e499863d170f68bc8d5,683846648
56,512,d45412bd659b743dc194f012b7d5fb89e23cb3752460ce286879e9c8,1777669197
57,512,e15d60985be9f20744e9375380cdac872582134035cbf12d352d6b44,282042418
58,512,0937ceb93300c18f55c5fa769aca62b3351eff447ce774ce48917074,1809863
59,512,7d2f89e8109a3d667ec7c3434e33d59cab1f194e93cec686e132154a,2524220341
60,512,09aa587c738068b19970a7eb0f538a8dcf86b6669570349253b0dfb8,105549039
61,512,bd2a3bc90f29b243b3034ce2db38942aac3e16c7ebe0016add056d53,13674249
62,512,b0d375a666929853733c41ede207d3cc753e58870379f1d35a5981a1,677821913
63,512,9375ebd020966513031a0c673e6ea6f9552d47b78bf0a27cb7278fca,151431733
64,512,01da9d4fea55755b1bd3017417aeae4b69e15fda2bbdb49d739351ff,136945990
65,512,f28382adfa047a0f4258f6ebe2dc27f1b31852ad0afa692e553d75e0,100174793
66,512,af514f05cb9e9e89ec452c0d66fbd46dd9f01885b6e5db17456c7285,164434948
67,512,ad397033e75060b31ecb2d07be8b315c9c27ec739aa7779703d70a6f,70913867
68,512,af7ea0c07f8c05d8c8e27b25a70ae93cff2159b4224f0f032e366d3a,2266420415
69,512,888234b4c89dc4aee2e8307c1f934f413028d33d27a6a9b08fd5866e,354424590
70,512,f2159d88e36153596ac462a28a71795a908c7c08a7cb8d815b0f091d,496165
71,512,da6a560840731f2dcd7d60eeefdadaefa424839572f1e4aac63dfbee,74524824
72,512,afa9cd53f1ec464d6bfde2b373505033e6b70197394f66a695b89f9e,206331520
73,512,de3f6359fef656cf69cb1e4ffcd9950f595c96fa35863590f2f29627,237516909
74,512,ef9efef8728d54bf24063b5537757e982a21e3f83f62eef138dbcdae,484096285
75,512,07bf197f0a2b0ff2dac9489cffa6b99fa0ad8c1f70dfcfa3ae7449f8,1917012597
76,512,07f8072b057b786413cc9d9d0f4f85401b2cbcefa26ab759e29e4967,147128950
77,512,2f20b5fb521c5a954e3fdcb2dd35ebacd6b3f115f547669044c34a69,177251402
78,512,2b65117ffa064a1274e42d3550700a6c1c678674d4a66eb2dd0d857c,500000000
79,512,d596cd0652abd857d22f22d465b75c4cda6d5650d5688a1677d0e839,528771681
80,512,d62f0f6680733a1151609ec79abd96cd2f16f771f68cf1ef3e125000,202866916
81,512,9038d358c8b68ef303e14fd92dfebe6208fbe1e39e7b1a9deaa8bda8,585140205
82,512,1828ab62af889897655942ad379206d216e2ad380e14b04c3c166c0b,62662808
83,512,8c313ea6d708c444d542986e87169acdc942540d1169e1f58f4e9d9d,9356704
84,512,9c2b04c3d361d4d72878e7c0c067ce6cdf9f29561bfab5c59728c4e2,310841402
85,512,1f2eb7a2f09f9f6f8e128c9049514871e77d46500c3b7c50a5fcf330,232477065
86,512,94e3beb786d9d3048080817b141ae743b671017a735ad33c21a7dadc,751039297
87,512,9d998bb702a15e161b5322925d9d673702fa85f8da2cc23fc8ebf212,39120000
88,512,96278b46637b84faf5c2e4d79ca1c3034721972ac784030cdd2f2fe8,368708718
89,512,5e890ada9aad05c92e1deeb7314a86b0e505d7e0f300a653e1ec9f71,195539624
90,512,33077859854a4c4a6ee59151162d9ad87f180123bf154fd9e8518156,26631282
91,512,0fceccd5f5b23079953f9e5f36d8858a74515d36692470b46d0aa0a2,2984035846
92,512,7263b9dd48afbcdd9151c3044a290690040aec1508704bc04fee78ec,52026366
93,512,3763f45c7d35bfe90ca08bf7715f3bb84347e80cb3ed92ee67367b1e,2514000760
94,512,f7b1e851725cfa1f1f24f6b0efb5c29ca06119a33c64f8b6324f27db,50591857
95,512,5c388590260c27a11e1ee1c0e753ce29e204c58432e25fa2d66bb33a,130219827
96,512,6a24d71337297e197a1427892b2c50f5474749fe1b7e73ade6465ab2,522959461
97,512,2f1a1c15841cc6225d497fbe2cea5479925c701d207a6e4b8d0e5b05,495800207
98,512,e23ac4bfc26e16b224fb719ab5162ac097d4752015f8031c31e1cafd,499515663
99,512,dceb6f76062e47c7f0824460a7cead1eeb4f9d450f5af0d6fb9b4b07,339579731
100,512,207da1665306e4feb2e839893de459af9e41c57839cd032ba39f6738,32650043
101,512,34c286523e09285b6a9c8367390ac9baa8148c9ab59e0fc55d66b54c,1549469598
102,512,3a96277ab26ff3fd90b675f580dc3d0e60a7ef78e1dc9eba3690c648,1599612612
103,512,5dab3fd5d3fcd16456322797fb97bfffb7fe5422621e5fbcb24a8e4b,423189647
104,512,798c76fc71b0141f607938c4d08124977b5bd02f6bac13823771e235,1564875683
105,512,6cb6b33a72b3f62f10dbdce1fbcaed2d29328f069344ccb22a2a7528,107723979
106,512,1203bf3785b498dc236a6138921785daed3e869568434578c3e9c96d,61375959
107,512,6033ae1a204291dc699e84c0b4552a54f4560e282341f67fa42f8336,226531716
108,512,af750b916874672682ceb0bc47f47c5291d0959f21af0c220d247e2f,89975585
109,512,2d25a2947e8ff41bf7a1eaa5e440a456a9b90ce3a2c7f8079d64daac,199870366
110,512,e172f25474e26c5fdb28594a08a89c5fc595489871e018582579d266,103938244
111,512,08437e849147227e56453ad784df6051ac76e81c48904079d4b767c9,811179369
112,512,e21c95466972e7ad5b8c837d59586a382a5bb5913665e162e66b5066,768723567
113,512,c515fb860eba600b95a027d140bb30c586df7ce45783c2956c31f0b6,202539929
114,512,945606785a1b901437bbde1c6a102b23f0d7fc9ed1f3b8c2093f0495,200000477
115,512,f025619806f2db13e76f735ef738f7898fe7aa0736644ff111563e64,80458630
116,512,bf525c683f435f5a8aa5f944762a6df7d95caca11a5739de09e4a9c8,54663928
117,512,533c17abde4ebb87562d1bc724ac3233bcae7088a607091edf7f59bc,1822741941
118,512,efcb2425f76f290298cc7e5df4ec566b0f3ad70793a04fc25b8076de,3432000000
119,512,009db4768f9eaf740e4de81848de05581bc52b543577fa5b70a89169,1475051556
120,512,8c3ca66b4852b77b0c034518d6c27dd64e3579fb5e498895b3b179b8,87119628
121,512,ff7146ab3d288749871f4cf95b6d586203facd0bbf2cedebd34470e3,547560737
122,512,821e814ed32ac0d970d51e23177b3e4804b667c8eaa0cfad02f30850,200000000
123,512,d80599e8e37d9e4e17519d0c4b97183e604c1cbc4f0c352cb1063e44,4160149267
124,512,0062fc4c67bbe89dafdd28bf0366dc08f45bfaf5184820294f894f8e,448289089
125,512,a14f4a27f024334275d51ad9088057418abcf1bf14ea5f873c145da6,508051029
126,512,8462a7f72eb0701a9767cad0c88381e6850153c0bb5ce8c1ace914ed,42853796
127,512,c312b6e5e01369b60ae7a32ff659f9a5328047b0b340de7022db403b,161787274
128,512,4a0bfd0324fab50106c1261d4424874829318c82174c1b9e04666746,240000000
129,512,342632f46d449f376283bc5cfd863da953f4e65e71a05420c3ba7eb6,243706519
130,512,26e2b2a20c2ebc85f97035bb50e01d4a9da1cae8188f67d8bd7c69db,61907432
131,512,d6a625657c0efe8f8a026c58b4889627baaa18a5526fea421477989f,386216279
132,512,dbf5eece11683244ae664098aa7ccf59463c9db57deb5f76212e166f,283687316
133,512,c6720da6804caea4eaf248910f2008c902d22da50a2beb29c03b2919,1514074434
134,512,0cc3fd8d76cf6637dd2bcf040015bb20a7845bee40ac164df50254b6,11835274
135,512,0c04d4c387a848a9fcd7244a0f9fe452fa388046d00eebf6d26b76ac,721452460
136,512,46f432395436e794072253949200551e75e28ef2bf1d3e960edcdf2f,1679921919
137,512,3eaa1d325b8377e84a7c03e7a65d3ac7ec1189072134edeb699b7434,3838474729
138,512,07c59e348504d75a47aa875c80c5f7c537f4153637fb942f8f21f7e4,435301192
139,512,a710dedcd17fcbb2755eb3415b70c4d33e7ad9f0b6750c9d15831ab9,1988283503
140,512,e544d0152f17bacc61736bea720477a416dbd60ead88c42cf6dda564,580210485
141,512,24c1dd95b7d196b62345025dcf6d829b06e47bc07475d74d7896b413,1
142,512,a7781aebe586f1b79c3cc0dd71780c1051b385472120bc62a9c66992,181449400
143,512,3faabb3508ee0fb5a909dd6e5b73d101c7e0d69fe91f75593c8033e0,320889115
144,512,f2df240ff5f756ecda335877af189536d385229a073d79ffa00f61f3,6348711614
145,512,01bf1a144096953bbc9a706272678dc18ef7d23225b1ed6c842653c8,22648479
146,512,554ec941fb4483a020554d84d430d5e015074f2754947c6394c4b215,390268285
147,512,4c8ef98b30cb94ec89cc6c5f60724155b02a4ceaa6302e37f33640d1,251010000
148,512,b1896ed05f89dc37f90008cbdd3d7aae51e2304a8bb9fa170803290a,11281493452
149,512,7e3647ab5fe908f2e38c09794ac6c9f2718167d6b12b66cc10c43802,1092686435
150,512,e4729bb19b924dbfd36f12059967fc68d1c31537d2ae3b7c2f720751,260000000
151,512,d2a9e3449671da65c467670745d3d5ba2f2f261187808191a95710cf,2001299238
152,512,6f27039ce8ad07c08fbad0dcfe5b70bf7b5709eed01128f3c8272841,14305984
153,512,e10d088abd5b08f58a16cc3ac32eedd30a584a14537785f7c382530f,598086517
154,512,49657b72ab8ae64bea5a538643d1b614d4838961145832b1c2ec6e29,1828202495
155,512,69fdbe3d1c788051f27c504d2889eaf3def245dc10e14732119f84fa,10175557
156,512,65676cd26721b57b8744e0dbc45a58d2f71577fc8d53075a0ac724a8,413862478
157,512,96cf25856115165a58985a79380745ff06a21e5000559d8f98bccf5c,62930556
158,512,3403fe6e055b5bb87ac7ba4ea21ef8b1ec230896f64993845e7aeda5,62970997
159,512,5aa6c0a272274e26404c4a61647a0f3640aef587a5f070346d2ad1d7,62846327
160,512,d4fb3de448110b1314dd4b2326f0deb71e9fa15f96e365b01adf7d8b,61073582
161,512,71d830eebfafe28e079cfde0d05ab7594a3ba1a9910a15c5667ed60b,50200803
162,512,ea491e5bdcca2da23120077ecafc459f13a696d7ba3541c58e2bbe7b,338417098
163,512,56460232600f7f83c802cd4d754d1df5909498ba129dd9b921490ba5,142056140
164,512,5bf82953b3c91cf45cdb3bd6082372801f87834ca3fa5b2e43b763ff,64248110
165,512,0a36d2059eac53b46045092125f8419d455cf63ba48a7f2285a1a691,284632050
166,512,cb26f84e941ee4e0e0e87a8ea10451c16a0c6b2a78e24ee99959584f,104000000
167,512,29348089b61705124b77fd5cbc053ad40ce6179459f0fe12b311cfcf,711944655
168,512,111233079530c54a894d6c092eb2ea196569a53c2ad2642c386fa70b,356665292
169,512,1215c650198e8fe85528c3640a864a2b9202f1fdbc5a63e3c7663db5,116559950
170,512,5e7faea68262c87aec85b67c123673325a4193ab39de773499af83ba,977347674
171,512,d906bff43d0cf1f953664eb6ce9d568afb32f84dd5a04d368a052957,11138095731
172,512,4b8afe83c697d0eb5af6867d5bb8e2204e81b266cd2583f7adee54c6,394409678
173,512,fbc5a2e4982c53a70c6eb71bcbdfca2698bba849a2e5e06ea566fd93,88018069
174,512,2e5a4c00de5e5ae25ec3d16e50b1da6b651d07ba33d3af5358becf71,482550187
175,512,b2ed7f2f113757a87fb9a72ed740a05515f4321b7ed2316bf37faaea,660320553
176,512,b6bc4e90822568488aa20ecd8726708ac5bd4a6b284ab350af337222,900180834
177,512,966c8c683271fb81c24235f265eac3d02095b67ca0613e08a0de963f,1164673233
178,512,07a678cc14e6db47698094e252044db3014ae3d4008fde18212ee5e0,1253986214
179,512,2ce5f7385541e48dcbba16791a14ec98bbfb1bf0428e0e4273abaa3c,1
180,512,269177a0be46e0dace7e256f7fe1d5506f1e03dce95e74e104ce136e,320510628
181,512,2ce6764ad0ee0622f97b41db26df954d4284a933d89da16b564f8927,10276069280
182,512,2f6212c8a72e9dfb4f55577d94e36164dca49bb6b302bc27eb32228e,602609993
183,512,0e55356dfa9487b94c9da192b32ea10cab816204ac6ef9caf9cbe753,100000000
184,512,9d9c672d1261ac30b4605678f451ccda8f90a1cce1633b4fee0f92bd,310877423
185,512,dfed1e960ff73a09e1fccc0edfb226e3b4460cc5a75cce2232b93166,89982545
186,512,a181fb98e93e123144d85fee0993bd560ed91d82ccb4b9681bdecc95,3019904594
187,512,df9ea106bd220f6e95c0d6f5a718f8815bafdb5e0421399feff70205,278090707
188,512,4c198e7cd7d23b836fc7278abd5a05787f50605837e7bd287d4e5efe,250000000
189,512,6a16c17ea482a0fa5c4c6ff7eec79c3aaf70c3b930527755c8f04a2d,1017337272
190,512,d67866dcf23c8f5b89113ab6d8c5e376fdd955a1a263a208b0f0b3cc,100000000
191,512,df6ae36c5ece938f1ac50184e91aca50ae5fc231ab25eef48ad4612d,811624074
192,512,c3f7cbf63fbe8af505359cd58974c2d367282c0fa3917791e14a86a8,143933212
193,512,7de337d83081a32aebfcd1e0d193a2bc16a27bd6b79d4cae868e10ef,605101348
194,512,1e8dd25c30f9c306824fa0a508c0f195aef1dcef59a29e4c54ea951c,65537269
195,512,cd2a8e62f293d33a81e867b0df1a8f7b391d8e34c11a2246fc5a5b30,66183080
196,512,723423fd6f3096cb93c815875981eafe4e03a9f24fab31efd3b10a76,8500000
197,512,7c4700cf442f1e7a36fd87358d1d31c30de7dc95c87826ba3ba576d6,5000000
198,512,cbd45719e9d7a6332688ac3ad8bcec87def6bb55174662ee16b5fa61,197918513
199,512,14db172528f57476c1d29bf622bffd830839e00a7a482fa282741e43,69751346
200,512,eb3c8afd6a7957c098588ae417a828fa7406802a50c8cdda441b341f,63462656
201,512,dc172985abda2622abe74b57927ec2d993a0ef324715a371f29ca439,399725797
202,512,d82288c1ad50c3d123c5533c3546b3fc320779b93fc4864906bf10fc,1454696
203,512,4046d7935086947d2c6dba7e4e5f0db6f8fb72f945d1c1f992ab6c9d,28847887
204,512,17a5d085e6233bd4709e4e13765c67d8af213d8ec69e9865c193d74b,378029689
205,512,7ec0d0b60f0fcb2170c869fe955e807dde454df2bd9c22e4a8f44014,297238038
206,512,e4485addc8e90ecf9139e8057d0220b86d8970a242b0e95c628fa765,10327181
207,512,caea35af15cd8bd418b0008d09e7f2d90d8e376d33148f262f76ce2c,355545719
208,512,60071788ed480df89d5b3a7520b313129f54358f8f0bb7034c2d320c,12098914
209,512,30f7123529790d0495c039086bc23f0b0157e6758d94e1a4f97fbdcb,2124841
210,512,c66ff2b22ca8faa5e24840f40c4b089caa5f5f2531debbbb3eff27ba,556200948
211,512,ce736383a9b512a93405b76edf6c6dacdcbe28d75891ac1de0aa339e,995659473
212,512,bd7adeef28fe4dac020bd73ea7c095c9f634682f730d7ef6cd8d3a93,194255112
213,512,13b074156634e2289f02e34616d97b9aad91069a43173660645f4f04,140043021
214,512,96111e49828c13e7c0bc490ba11d18a59c1771c59d8c185f291ce69c,392564418
215,512,3021143b6b83e4f436dabb5a10f484686d06c9a0de1a223c7427f5b9,87819966
216,512,bdf1ce612ec980837d1ed4ba4ed9075d1f58641b707e41b9f8577e9a,30366286
217,512,3106f6e4a4134df3c3b01a609be2569822f8d662843ad0c6b129ef57,374639320
218,512,9b69c30767b8db563276057865c6795a1aa2c8ac2c42905bfd7e45ab,786667657
219,512,90f0fcdfc77362d0860462d44b0b1eb154aad5545fb7a7f22b79dcca,61207183
220,512,6b8f643dccfe029f24d160d6cf0ea8fc2e3c501a73df1210bfdbf7b6,2532391056
221,512,f9a87f91b155a6f034c3298ead1dfff6c9756dd29a57730110fa873c,31795619
222,512,036a229505824a38d579a4bd5f28bd8814f5ca46e4eac149b60ead16,205853137
223,512,e56d333d5f95252d68f7c7bb93abb5597fdb6e7853fd3b391a2896fe,322138294
224,512,4aee94f82b932a2562df3cf09485cca90d692f88091f96ab225b58a8,800000000
225,512,0853b63829987f1637b2c1826a97f5143571b33d2b2a729b7ad1bfb1,5001821917
226,512,0b2546c1b1ec72d50f20a866cb18a562e9515efc2b934329371f2ae8,1053403024
227,512,c7433f16ccc68259a53af788ab3d7178af7b97152636957fb2c62dc1,135968535
228,512,300d6ef4408477ac30dc09785b970655ef57d1ef3ab3469d6eb9bebb,3008000598
229,512,5ba4f7eb27d46622d4728a365e4e78b349d96c40cb8e6b17b32814ad,30121357
230,512,1f6bcfb63ce737900a489270a4960a49f698bf29834efedb540f9a7f,225127349
231,512,6e1af944114d0b0f4e9ca648a1a8bef65cc380f25f26ad97df13ad54,613507618
232,512,755929d58fded895594083598c09d57adf4ce97ed5b57c58ddce5844,2706055154
233,512,b160dbe27fc8fa4e28a26fc96ca1edc3659a3b4fa8fab7a2c9ce0307,433499491
234,512,4d8a42fbaca129837c77497e86ce3b3eef159f90e4f3f12030e9332f,148587691
235,512,cb87d2e088e881346fe787028ccd4d5cde412f3c7b174dcd8e5601c4,523478394
236,512,73eaddefb62742a782b956b5f4a1b60290ce88471b29d850364a130a,73055066
237,512,5f841de490d21c2b60d865852552b8a829e6ef4fabd1fee7ac7977bd,214771068
238,512,a6275c87fe29638ec63e529f7ccbc3f29b77d181cee3bb24945a9fe0,584818404
239,512,802cb092106fceffa2337814d10a42c330bfd573c0b29819d6a43b4a,325000000
240,512,4cee593c13ba695c56586d315642f8b954320776b60e6f476123ee9e,133658226
241,512,ab94f5c2f34b6fddd7b3083e22dbef4ba1df4702d25789d6774f7775,59500359
242,512,a5113918bdedb5881ff37ed3c4d45141f8cca161573b5e2be5071f75,1006279291
243,512,aaaf156062589c37fd90726f613c01b32916a6462838d7e2964dff80,1030932759
244,512,afec6bc6188cd383cc26a050c5f7fa4ea6e1a3c8353e5861491ea853,1475843513
245,512,0e2739526f0b1fe885e897903aaf64ba944f96737a61126aa7e090fc,8355093257
246,512,972369302e3432592dfbf3406288f9d40d779de5a526732eac014d14,463784404
247,512,49d0211650500c36781b6fec5de978a616f43b2390612a55bd3b0e7b,1004420000
248,512,5c6f27002a93777f15e5238d5bc1b25437b9552c02047839d9cede31,18679093
249,512,a5e7f56650d15fa920e4e64196d86a4d14f35c091f75a0d072a0fd1b,43825197
250,512,31ab20da63adf95f5a9e4ecf297d1d3eb8730f6d8d17946696e8ed91,40574536704
251,512,0ad45bd4425847c0893b6a9135dc9086793f21620bf46205901be98a,302262078
252,512,ad122b9fa3ab86495712afd2a6f655430427c2cf21a54fd0c8fe8e63,391518010
253,512,9c8f00dc1334612107cb5061f51496764d945df65a38add449efde6a,16835000000
254,512,413db31f3431a36ed0a6278f9739ab6224bdfb66565ddfde63d03f42,45000000
255,512,72a59314981c54873af2418f0690f8e52ba89562fd4dfcb5fa7aa4bd,89857440
256,512,8425e1110917c188382ff1e28f3e11c6310ca3c1ee09b4b4bcc41bc1,306687208
257,512,d1b647f0bd8cbc6d3120aa72c5bcddf10332dba84cad05eb3f947d29,363465930
258,512,17269abdb3bb645af9437a9cdef77713ae3d8c1702f4a9666f249df3,293925436
259,512,5147a22cb10d6aaaabdb6910f059242c342290e9dd7d89e6d3590bcc,107684814
260,512,694a11f7561643073c68202510f71c96127f1dfae84eeeeee2ae7a97,88640606
261,512,2915cc6ca4496dbcd5a5dd0b730feade2952c6b670d40b24bef4693a,684308684
262,512,df7a297d9145ebbde94b2e0178fa3fe63b685df756f90eb683b6e701,2989639814
263,512,2572e4ee16e0bd74be8a8e3b589ccf0c898c73292203e87cd4352e78,181924358
264,512,6565981b164790ff226d5536d2735737d1204c90f3e96be53f398cb7,87852749
265,512,94383c0e1505b2041179e4c62e9de5178cd95e9c4884a5a369e4bfdd,3437300924
266,512,5b7aa8e711d176dbf9d12930e7367be48986d606c64b3f77fe681393,358619923
267,512,1d8544640171149e917b8d0b23268cfb041d8c5b635cf9a301026b2d,209159002
268,512,38a6b071d8b300a0a8219cb49ae293024f466985a89f62d6188d0388,576895133
269,512,9cdf11e9f7832510865cf609be23fce37c331324a087d334801d435d,531079109
270,512,065cc54ed257b60d4c226a1cc05b8aab01a508cb8bb2a462706fe743,83282013
271,512,043d8e9713cc891c44063b5ed31d9ad553a4cc5b6e6bd688688f4446,70549896
272,512,d42210c08e07b4b9a0a1cb9e13db8a4ed0f5ac15de4152d1925a9aa6,549566405
273,512,ef1b8e5788243f98f97c531b88761b54587163b6478ac6ff99fe359e,132359355
274,512,572a70c8fb99fd658452925ba6c350338cee8bcebd90a9d388d463d6,550000000
275,512,8898bbdf9956180eef8f6afc3bf967661986524358332a907c81a804,1050731544
276,512,91e234a75f838c2266aa67ef73f90c514e18527d1351551851acd953,50200803
277,512,7f1aef8affb8d4f7079ede6fa56ca2a43054aa8080b35b16e7cf1ad6,58618840
278,512,bbc6d8e0a8f8fa47238a3df22e1b9a0e39a0de2330ba5b49d69a6bc0,1642635786
279,512,63ffcea431889194cc4340feb1b96c81251d0dc547fd50203de1eb83,57157983
280,512,99640e7748c7643316d7b8a2224813e55b3c521f027a2162ed0404d6,36417423
281,512,e1a70a14406e84b401683a3b044d3fc7dbec76833c7e7e934585b678,2323522239
282,512,a0b2ae21e15664c402ce43d78ab63a547f012b3a61238605f90fb11d,3706612817
283,512,f4d2cd5b06c42740805070280540bda96165b3b3c3129319b0cb61d8,274792337
284,512,616c3e9cba8f160677242c76a07b025d605f0ffa90b5862c4446e8c6,2441708053
285,512,44b04fc084652243f6602627cd8ca285d93f3f3454967a05157309f4,146999620
286,512,7e021fd4f4b01ea412dcb4f3717e6be9ef8f03fe26a3ce9b126a4636,30000811
287,512,c731f471b74914e6d3d9deffdb5849a987391a16ca3c095eb6a66ed2,69946866
288,512,54007dd63152ad9122e7bab424920e99fc9421ab02842f578cbfc909,53791338
289,512,06efd1d2dfa9f2121644765e0bf1d3c2ccc3db6084ef3724de2e901c,107167560
290,512,0516506eaa1fbc63c950df1d1868f52f12cd9a71fd127a2447fa048e,1000000000
291,512,d5fccc4d7f4dc13216221ccd3d58bf625e60869dc064bc6e1c0ae199,128634679
292,512,deafb39b50c955c766ee7cb36f06fa7b5841ae6bf6cfd401a59de830,419716925
293,512,6736155d597905c048ae362233e9c5c0885383a06adc97cdd2c8bc08,1144825180
294,512,623f00f49ed872b8fde76a4d5520f4ff63e50dec00b938701fe2aedd,505612155
295,512,edacea305af1a1b1f8f8659fb86403048b6b4edefb7cd391c1800bf5,339377708
296,512,e42b98607d173e6bf48ebfc5bd5742313aa206df0a6ebe63a460b88a,1009104390
297,512,a39922fbb194ad7cbb312e63adc84aec33bd4e385ff14dfda64e9eb5,396070544
298,512,fe3438b50b25cc1f6a7c715c9404d2ef383ef9a16709a36a3b10a0d1,216080242
299,512,74ec8930f0d78b7bcde15331d99afd0d93cb53188ee13bd22ca85f02,1963906914
300,512,458b594e95032999db66b0398ed0ee9dc5c21e67cb291a03a818b89b,201370058
301,512,05575cd41703d1289aea8a5163da252616b3366feeab5c671a9792e9,195934233
302,512,dc339da3d42b068cc5ed8d968e5db2be4ce3532ea28eff3c2bad3f7d,183514019
303,512,91fdab5eb1f6bcd9115ec56e9b26f5ffaa903266d640442220a86e19,222461626
304,512,8f857789d1a360c96cc764f843e91f32bad7bb9b59f0c858ad47ffc8,5073108632
