,epoch,owner,indy_staked
307,381,a2fc7aaa9132f4ff0bdb7a37f924f09faa6a461541ca455bde82ccc3,5000000
308,381,425432cbd6145e63f57c6bad51c84a21b6f502f8f4c7e88694c406ca,50200803
309,381,614fffabec7115adaf70984fdae0395d19a8104db872fc0f57266ac9,70200803
310,381,0be72bae471faf8641f78585a0fcdba99ae765de7946e46e8b7eda5d,519681215
311,381,89c8cddf9c306ae2f45b1a329759525c94d966176985eb15d5d6d3b6,318000000
312,381,0b1db916e7560c61e187d688e00f936a0730a88d1049e89f4ece9e9a,187934182
313,381,8ae7c1900973787d73c17eb1ee974babede3d21b69489f0413815b9b,64778978
314,381,77b18357552efce767aa158d7503839d9bf4af69c54f4c7ca39bc3a8,100004545
315,381,9f19eb893fbe8518d24182248c10e9ac698108b7abf11ea4f7267cf7,80200803
316,381,520c457ae4eaf3b701ef53044439beb9bf38336fb0ea940e0ff1b94e,14407365
317,381,84ec1749d331759a148a86d70741db77914a22a609be8300a63e5773,110027576
318,381,d5cc8eb6d4400d4f86c6997628000f3c4f70e43afe0ccb121f8ddfcf,99154963
319,381,07f8072b057b786413cc9d9d0f4f85401b2cbcefa26ab759e29e4967,45352866
320,381,82543c43f44b3faff6c6de8a8c70317acfaea48855ebbc83b1a1a506,1017778844
321,381,c5f5376a911dd67532725964baa964db077e359e2983dfaf2254e737,78590860
322,381,9bc323445b8ad514d3d0a7d94e799053e8c55ee699a10a8884f034f0,90079623
323,381,989c434390399d9cf336834e4484f1a70accffdacc9b13f6ee2ffbf6,55200803
324,381,d3259ee4e7fe0a865006e2abb84d433eb3e505d52158db603841a412,17000000
325,381,d59df1467c3bfc0eedcf42a0e0a01f2726f45a152c14643979c5fd8c,5000000
326,381,594b5cf4b90fa03498e94b259e4462f7b838acbb727e5fb27a1512a2,102409647
327,381,da299ea0871268b765947b6a4daaafd44a37de6c0e611795e9355e5c,297804564
328,381,76db8ded9548b81be22d9c36c974a37d7cca4b11e2c2e71e7c3b8b93,245260606
329,381,07bf197f0a2b0ff2dac9489cffa6b99fa0ad8c1f70dfcfa3ae7449f8,414554837
330,381,3676a8f6fc88d00bb27fa5eb2e25f91b69ad6b211c9931263bbeb39c,55200803
331,381,4cee593c13ba695c56586d315642f8b954320776b60e6f476123ee9e,58725626
332,381,c25739ade395298d2c0e90edd9e3d8fbb35ed9a82fd2a5afe7c83af7,1477599919
333,381,1c17a2b47f85fbfb39d92c74636c3febf1c4171c923fcb69f1d9cc15,552873400
334,381,e30189954c1cad91a1418b752ed91278c5cdad9994bc214315569229,57036826
335,381,fa54bc15eb2f3a2b38c0132795dab8639855d59ff6437fc0ee24a331,23961875
336,381,61e4327e7497a9698c5e89691264e91ad955ca7b2559b6f455d94acc,50200803
337,381,b89b769893bf84d3526dfc6c158d9f046bc019a9162cb6d915d83b09,15796136
338,381,c1ecfddcc1b386980d2cad46efaad99e373cf70398b7c01db68e4f4f,46817428
339,381,026a986627de817bcb642714112306ad7b7fec5c593af507676d3835,18000000
340,381,665ddb220c7a3ecb2b0000e0966811c1cfb29426d43c223c4b375105,607963870
341,381,77f2c0e2068c9e3e05e2eaf0d908344bdd817ed9832dee076bf2dba8,247734638
342,381,4d4246c81633efbd83760e559534edcc35830e9f84ad4fe9aa0c10ea,10000000
343,381,ebdf2f2916f3819a83396a78bc14525b559c62b21cde688020ecfafb,127044423
344,381,8c4be3b771c29139287024296a42e01cbd7b07274acd248a0daacccc,63405750
345,381,173f48864d470fcf1eee422a91a1c44f3a96e74f85821f8268418ced,108342154
346,381,eb399c4149c7004a187d460e10d8e524215b9b39e600560ce8f42806,952569168
347,381,23b41dab65f698716d09448d4c399e10d2f66ba2fb6433671643c280,165602409
348,381,fd7ddb4350d11af430b259a05164792c94bd1cfaddd98a1e23216d79,50200803
349,381,cf5a71377304beaa326262fbe9c2c4bdb79a2c9dd8b58587361d75d3,60200803
350,381,ef375afc54458f274bd07dec902e981a581fb46d4ab6d996e40b5bb0,14297101
351,381,66c327283efa19d8651c511f5f84dd3f1f0655807859141c95a47409,100401606
352,381,049f5531c5ce45f52010ace6f997dda2bf73c2f124fb5392d797be31,5000000
353,381,6f909a27d3586b6f5aafb2f10fdc9defe5c9b6efe34063a7803b6fc9,180602409
354,381,759e1defb6e287c2b952ec52cd7648e9de189b3d7950da739ae30212,55200803
355,381,4495403ca2d0930ab75164cd9cbf09743227a1adb8ab49daa5c7f5b9,10000000
356,381,fbc942c677b2f3309aa3a5113fd7a8faa711799fa6b4f904b07305cc,5000000
357,381,e7417bd673ff4d6898ca0b390ac4a01f450624825ce66cebc50dbc90,5000000
358,381,a586b6a9d9686d9bdfe1fc32108057d44ae128c6e34b1117b9fd13f7,5000000
359,381,38e40a6de575280976f575b8478b7befea1536db80cdfc365c7d67dc,5000000
360,381,ae31582675afa199f5c3ccf0cb0d7bffa0329a7c97205a37156f8639,57000000
361,381,c5bc974208091e9656a792f3d5f89eccc8ac238a57d9f132690a8d46,5000000
362,381,a687f414819a1e0dc62d7a39aa26d8dd544e9d7354a1bc30b64932e3,5000000
363,381,d1a2ba012916e1abbcdae20a1e2377a46adfc1fc09c24ef36213a470,100200803
364,381,a7c4900673f20f2e860fe5ba5ccadcc05b0ed2ceeb1406f04af47142,5000000
365,381,cb57b003edf212f5f09920822915fc2e42c6623428df6c2f9a4aadcd,5000000
366,381,d03cdd719860dbb0f0aeeb1cfa0e0237d8aa622bf9c6c39c08801fd2,414250861
367,381,69c57d5b83455a1e09d583a049950eae2ec814446510f87e8e3f7e72,250000000
368,381,460b03e4c9be9f26635bbb42db1bb7757c65f8bdafa5155fcc3ca9df,755183620
369,381,af7ea0c07f8c05d8c8e27b25a70ae93cff2159b4224f0f032e366d3a,39545675
370,381,b0f6f6c285e1711e5cc0b237539ebd40eed3ef96be5b78aac6c389ce,266635740
371,381,453f1a0480f05afe29b6f1feee90038d23379ac2eee5e412c450a62f,93820620
372,381,1e0ad68cb0d5e41cd4af8f6891730238a6114198206f5e6f5b822a91,188378653
373,381,7b0c86a4526e23a1116c0b40d50e9c298db9828174d6d51e9a656509,916828600
374,381,d06a0418026430eafb01de910902704b72ee4478794133cb2d206dc3,50200803
375,381,43b8e3375ecf90169230d91ce92863d0b041ed4c8668cc87d17ea980,151000000
376,381,bc5fd0a5a090b13db7903844363ac73377c2bcf0aa027621dc02dc64,10000000
377,381,c00bc2277de8aeb62118af68bddb403128593d5d63ea156df95fd745,55000000
378,381,fdf0a8011a7e976d9659c2cb25975ca8bc604215572f91449d0a41ba,1432778412
379,381,4f3b04b0d0c1b3d7ccd16249a9b77c2a6fbc4e656e48ca00b5bd9277,12431562
380,381,abb253e5b6a7d55fa17e1b44d424d331db044cae077e8cd02c52c35a,116372168
381,381,a60e244b55dab651a0f01add26c3bd1aa8430278c98231491c51cd30,50200803
382,381,51efe629a2a27ed7854d11b8c1f5e47e5a2a502a73beb25aadc625fb,8879590
383,381,d8a14ce3a4d8d706d91636983897892237bf612d93a8eafcd4996b9c,30136971
384,381,2722b73e6fdadd44d7e771dbde649d36ff3ac90277ce49b530355d3c,8861035
385,381,18a265bd97ac19e5ada214d4f5c6a58bcaf1ccf9b023ab9ceb97fb31,240158658
386,381,d820f749ecba99627b39be2daa5ca397b532d06eea2e4d864864ec23,207759782
387,381,09a2ef23ac81d1ae67de67b37d108a67d5de11e4714c8e29db64a353,25000000
388,381,300d6ef4408477ac30dc09785b970655ef57d1ef3ab3469d6eb9bebb,188177778
389,381,2774b527cc66118eeb772ca5553089dc2f9d0a675d5d4bb0615afa56,103220605
390,381,1ba2ea8285e0bbba7e21b479579ac18fa99832b93752a7d5817ab96b,202105386
391,381,7efb273865feb908d7ddba513de17352e1554b62e62f9f417113749b,55200803
392,381,5187bd9ddecc2fdfae36f4e67526cc8368478db4478c08bff6a708dc,1062140811
393,381,e8aa119715131d1dc98e1703729210cc98b1883773fefc5177cbfdb9,249321690
394,381,caea35af15cd8bd418b0008d09e7f2d90d8e376d33148f262f76ce2c,200731956
395,381,fdcb54902dc7bc60e24787419a88341930b50bda3efc4fd2a381ff3d,55200803
396,381,ffe1965f87ae4ce47a05cbece25d5c618b1dff720f88581f5bd5b2b1,55200803
397,381,e8096fa0939b50664cfcd14160b4f430209276080e3251df471d7d67,55200803
398,381,af9690bc77aae193799caff8fd16cefc4faad635dc5b4628e6b78aea,60000000
399,381,06556a8f037463e20d7e11756dc4678acf7694ae432fd6cd2b10d124,1046542765
400,381,5af09b48b37fd168d367bc72a3e259ce0c0e735b179149efd56f09dd,72879568
401,381,1a8d4bcce514bb0329f23e50f2af102e56fa4d2d40142dc898916d28,151204382
402,381,cee52f54bcc35cb36bd96e1b47e33be1b6cd35bfabdf74a4ec958f86,146780120
403,381,aed15a9640ddb1ce9e762e05d762f697408271d99000dacc908eaf6f,55000000
404,381,8a59a08bfccdaaff99c4fba6cfbbb13dcb9ca13664a57817a3a4bdb5,30185082
405,381,ac2fa48e0f73a0d0d2aeef31271f4c5a760d7e7d951bc9132d136cbe,8380227986
406,381,4026ad84915429299bf28a8dd1a8f5b4df65d5a8a49c4e729d0f2250,12874135257
407,381,d9af8e12f42808dfb2272322949a747a1d3c9e50ff430dda82792103,105200803
408,381,d92f48792c919e78bd0c23cd7482167cddf7aff00f7669b3947b12cd,106913911
409,381,df9ea106bd220f6e95c0d6f5a718f8815bafdb5e0421399feff70205,65200803
410,381,37d0d7bacd94e0c31b8a3a88a5b9e075dc47a7c11720e9806eed4ecc,60200803
411,381,cebfd7161d6cc0e7898a14c47c8f0e656c4a6d1c33e90f6355306a44,103332429
412,381,08c3fb1288800e757c4b448760875b613e9839ecbadf2ceecda7c936,606688464
413,381,451fe314c4e9a41bb5804455fb4057afc1cbf2b74cde2d3d737b3354,8687701
414,381,b8c95d9c879fe985c2a59cd6de2baeda050c5010e8eee6bb84c65be5,65200803
415,381,63d62b85ce675ee25e9e0da4c846d9843afc136a494b52ccdc2e48e2,1364619178
416,381,c4c909dde4eb4cdddb83ed5aa7dc2ea3a56071aa79a16b8da349a127,15032104
417,381,fd4e846bedb80f3f099c1b9dcccaf38ecccea6fc3f5ea8a9842ce698,240000000
418,381,b1ca53b12a8c7f0b5adddf9157cfc2548b93fc854cc124174394b8fa,172272857
419,381,b38518e0cc280c2a0b87ceacc44e99ec0324813834e87cb802e806b1,100401606
420,381,b4ca9341a82c30d764fa6a09c589721719c77fe3d783c1db62d558a2,3880011353
421,381,3ba5e5ed20c3f97a83ad2c651af60d472f7e5d64b2f41237a24d1f46,115126527
422,381,23a2a7b56db15e6369e9d9afe210fa644dc9d22aba817460390ec90f,587308402
423,381,86fda13ac8f3a9b052f9d280cd467515e9711383f5255c15654648b2,25447553
424,381,d203a585d517315ef60b563878acfd72bd9ba9bd458d8c432ba53f7f,91863201
425,381,39dd7b21eabcee10c53c4bc79bf45c88d0e776e56014b9b3eb62dab2,102725947
426,381,91f4a6dfd48d1cb7eb5b9ced1252df4837e66d658bce1da43d4c63c4,706460574
427,381,18186ace200eb42f8d9c606bab39fe37daeec8e36e343e8fe459cf15,60200000
428,381,c84a1d57fb0c8ff565ebbb412f83081c519276869437f255b0bbcfc1,112912776
429,381,65ae1184ff53479c1694e85efe0855707b9000148ffde14a52599eca,165858291
430,381,17979cfbfeb68b98754d51871dab06b7179e056584bcb5201c55f2d1,94659771
431,381,b6756686f4eb2913773cd154afd06f721a1eeeb6dd84d37b099acb14,803151844
432,381,df7913dcf197ce420559c44053ce7de8c847e050f02e4ee7ee8aa697,1032415857
433,381,d1e84ced90cffff9442cc47648e7e407a8fc75dbd8eda0c7940d0ba7,175000000
434,381,7d5258011fecab08aae5aebab8b28abbe2d0667777ba836007a62f80,186052839
435,381,cd2a8e62f293d33a81e867b0df1a8f7b391d8e34c11a2246fc5a5b30,60200000
436,381,bdb8c089708bb3dd3c626bb9a286a3aacbf77517b9643161db4a1452,1000000
437,381,08f69322c981a539c26b252942dbdfec61faba9801a0f88bbe113b75,117921268
438,381,68d6d5e928551cf9d306481dde728b203ab70c7d7db90a3801b4d448,246280350
439,381,e0ea68c3e09114bb8b746e67a3e44b5e4c0cdce33c07391dc1f61be2,87303592
440,381,7908f121039dd89f5f59112cfd0e9dcd9f63808c33dc2dff869a37b8,696611515
441,381,ac05ab1c2cd7af13f13b2f9eb5c7d1a1f35216613c58f6e78b35f67d,81866587473
442,381,cb44c5c6f0a6109c2baee173a210a726ce921c72880f256b3451fecb,43076517
443,381,f29f47b1b0418459d3089b645f7822ffde188e85a102de177d76cd77,13508994
444,381,ecacc65a031a0b6b4ae67dc607ffc9e5096214b65e45e45935d29a26,3210100024
445,381,cabab119f74129ae021ae76bdfecea09ce0529d4e9871cfb52b09ea5,1131438806
446,381,9492458b30712e27b0dccf1abf5dfafa2a0d89a07ce6be5de2bcf02b,61411079
447,381,81164f7787acb19e784bf69e19cdf3e004ea6add6e543a6057b17523,105401606
448,381,eca08c5a9f4be22c30b7391645a8baf8d9e98584117b7dde0054890b,150000000
449,381,9757a7bb7ea19885aa7ee7b79fdb8a0fbedf1af89586415cf9a5acdb,198037000
450,381,e7b1e66554606585a2dfded5fd773cdae57e8a6a1822143b506bccec,5000000
451,381,cfa24f7771a319949ee1c48d8566d87d54506486037bf2405c2ca5bc,2037459654
452,381,ac293f8851bccc597d9f23b7b76bb9afca7bf65e42c93fd9e51ebadb,347636797
453,381,c8187c41eb40257b5ab91dbaebc86b17c94a60baaad8d601b8d68a67,303092594
454,381,4ffe4b2f17149ca44a4176f604bff3a57b877d4e456f051b21cd9e9f,190547947
455,381,756668ceaa6ce6e4d7496885a50692025b312e14e59277ee2df592cc,526374094
456,381,64b03c94c08691790077f8f113c8f4f5732f44bb689d5a16472a75d2,55200803
457,381,19df790de68be8b9ddd1eba594d4f4fbe1e54dbfddb5dafb348f39a5,41886047
458,381,529d28b7dd391a3882af85490dc88fe20db2a858fe44e35198f1d925,110868513
459,381,1be7677761b8b57ac596e6eea4b189c82347c81a16883994ecab3bd1,499581446
460,381,6537c4f74f158a9511a2540c52d32fc302f74acb820acb7e938138dd,100392187
461,381,75b3d1e411d99e5b7a8c35d333717e4789c3cad3311a808656ad900a,14446552
462,381,713574ade99240463cece40d46e75cbe806072e5e5f545d95af071aa,65519988
463,381,85ead69c8e7ebea3a4b2e2eb7da7da79b3a949a120cf14696afae74e,462022741
464,381,df585c09791f97cc6ae97b558d568ba2b9fcff80756abdb113d70642,100817505
465,381,aaeab9b7684986211df7822d6a65eb2bd62d3ce9abadd1cb60cdc59c,55200803
466,381,eb7a0af8677832e487f154e7cb7483878208fc5f4bf6cc1ebd63656d,18499648809
467,381,ba0a5189328a2fc2a06074174a8cae39b7c8fcb57e03038b5f74e410,200200803
468,381,fd0172cfb6d4f7289491b5316afb91c0f416ce5ca33fc39727bd691c,202357511
469,381,ad23281296f0b832cb6e835c46056903fac762d56f345a1af9988836,68904703
470,381,572254ed6963c27ad3b9775e1f6940ce15db15f6c4c31a48e9b66d80,100401606
471,381,c89afc2da9175089b41172171fccd8eab4fab0a4c4576d3240e0e2a0,300845418
472,381,316c81337c2c8074c899e053c63bc80bead0417755769c4e48912150,85927657
473,381,295ff7ec43e4c4dfd60af0e869f28a60cf5b96e8b6edeecf5cf09f69,406606424
474,381,c26bcb92e33affe69622f2613515fed8810e3ea16604e8709bdacccf,351405621
475,381,3c214daef68d919ae91cc5eb7447fc6d795b6019a6df4e3191028999,530017343
476,381,54730b191c1bf8b082ee66254b128f4902804080d9df087100b6b371,50149152
477,381,3ead3bb06e79778230c681859971c90b7a9147adf1ad80b7c361ffb8,79109013
478,381,3be428fc2cb36728ab76aee104591046834cc83661f5855a7926897f,60200803
479,381,ffdd039503cc055c683d4c9448a5de6b8440d2537d7f22d509be0244,134747208
480,381,8f297964f2aba12677120f3774360570f3523237e337b82117fa389c,65200803
481,381,61f84edd7298606d91d2e108f842c26bc1a573bc3b5d57044fc8e2b0,2024703453
482,381,c7ebe5d764cf43b3e96199c836bf7d11b37a2d42395a130e71dbcdac,50200000
483,381,9bf780683ee09b92d00a465c519ef7febf74a26e6ff45fd9af96e496,4250000000
484,381,d8dc639f4acfae62f5542765643c3dbed62ff861834dbe3ffe374e2f,11809787
485,381,1a30d8e6dc69c96a062b8376d79a1e94594afdcaa98dfe48572832ff,238739395
486,381,585eb9550d8b880445b3267e83e5ce8fc0d9ffbac7f2fa7015b5d783,413153106
487,381,261d3be7e3e062c5916ac03d3f9cb09ef157108edfdcbf53dcd817d2,255703778
488,381,5472b179d96cebcae06812bbaf84376c78af678540e9ffff3be4de22,50200803
489,381,30f98d848d90818f2de24eb5c4a415e9db5d0cf4d5016f60d8c2a960,1004305642
490,381,e22e374a65731b7dca2bbcfafaed3cd6bf64cf8a3e69bf898d5a9426,105401606
491,381,664f46aae6f6b141f25a4e365c46e76e5a40e3654c132dba68363a42,78611359
492,381,966c8c683271fb81c24235f265eac3d02095b67ca0613e08a0de963f,552577907
493,381,fd79020d34bdd47dbdfbc9bd9b330d43a0ab87be0e6f96a7328591d0,155000000
494,381,d0c6fb9f09f04b9673f6036d6318a6b5ea4023d875de62d2741b11df,60200803
495,381,71b180848dd81c2d55a35dfaf137ac2c42b751d42ab1ff2182b749a5,345866462
496,381,134fc6fed35559ccf7575bf04b3d952e3dae9658b315c71295ace545,304706191
497,381,83d6a70fc8175ef9b6c28e852325b084bd687a20eee6a91a074032b1,6659986299
498,381,2a2acc24ba402b8086208c7018a49ae417d95461d2979b9d994f9035,200867952
499,381,01d003f6bc6145753c74e94959c6ecba6cc1e488ee24c24d5cfc7dee,55200803
500,381,f785d9e43dfd3dfc38ed9fb3ed2703dcb80bd3d08d936164cf75f5e8,50000000
501,381,040ef2d3dcda8343fc298416745f781764c418cecc4af2de27173075,50200803
502,381,344b062d324fb1d5c2604c5381acd0e0dc8eac7fe94613a1dd1c9ee5,26790508
503,381,ec3543779054d04588489cf33d9ec5889566af60493f4cbc45a06b20,297875557
504,381,fed154b8ff375c8855f72ae202abee80483810f0a2cc1d8da7594735,80200803
505,381,db65acac4f16266b7f8a861554967ce8269de3b2b3a37ce6d225711b,934208833
506,381,3c91dddff87a11d5e059789c7ddd81191849b439902c6e208407d1fb,3341540435
507,381,23d61360dc8643e3e24d596c728267db0c3e4482a8b427aab33cda5e,154000000
508,381,13f84654d1849786e058f664746ab5d064a1791a92bede515dda943c,5000000
509,381,08abc365d15eb5a450ff8ed2a6207bfa3cb5a0df4ec1ddd0e6636026,982928732
510,381,8b96bc568359236c14872961a61d2c390ab9810f1ec071b2e23b4cb1,147072362
511,381,623f00f49ed872b8fde76a4d5520f4ff63e50dec00b938701fe2aedd,76908287
512,381,3275cd12069ac276583185e43e3c480e3c984ff72f3ecf3ec6c0216a,14199946437
513,381,1ad8f1de1f4ac1041ace8658d945f7f696eaa08ec637e25ae9339b11,55200803
514,381,e57655e6fd41f82f6fd30e24ff080f774abe81f53acd6c9e7b2ed26f,1972497
515,381,7b272ae12624891c84f9852e2c1de77ce558df7fd1f0ba785be98512,200500000
516,381,1c344915cd6d894f09ab5d09995b0067b404460cd399437d18e392ad,134282177
517,381,332640ca63bf1c45ca8f5beafe24f3e68887f052b3a03914e2efd235,85440979
518,381,b9127ad6a07fb42d0a5323ce8a79edbf1fbec2c87d010884d650799f,70200803
519,381,7bdd0506ab1adc6beaadc78e64b18d9c9773d0a67a79e788f83c7d7c,29743217
520,381,a10f86baafdabaf39a71446c9d41123fb135c76be1d8a3f3725fb376,50200803
521,381,6bdf4e6548d770125f81c51ebc92b583787973ead359912e3ccd8e66,75230128
522,381,d10b8d7b5a678dc8f62842f29caad6901a3fefae13b95ff5e24b8935,135803212
523,381,c5c84d8aa2eb2af565d26b8b768f65a6bbbe5d6a45d2426318ea0a54,52761442
524,381,c415d9e080e997cb8e027c7f7143ed001453782c8574acbecdd5b2b5,180432894
525,381,08539981f38d05e27a930283d06523e278cab768ea7608af8d0115d4,70200803
526,381,324fe203dae2362b3b9f4d12b525aae5364f2e7431ad016f5e4d66bb,176259212
527,381,251afb45009e8cdcc4d95ce402b280fd11751704e540c5c12c5d293c,25225263
528,381,076fe746635376963ae1c07c98dfa6a84168ff429673d2546ee5e744,100000000
529,381,6a39cb26c6a2823249a00a767353304514a5ceadccdc570d602910df,50200803
530,381,5a0753a73151a92d166c9ffb167fa2af1b46be45b76b6f9417366d01,50200803
531,381,ac9f05c32ba22bd69c748a56ebfda32353e10d3a88e00187ed27bc98,4437513278
532,381,9dcf132042889673839ea86796d3ea30d6fd52682b5bdf524dfa15ce,50000000
533,381,3cc46141cde8e30e7a103f1a4e803e455ca72bfc2f3fda41d06a6522,113633553
534,381,e1ed4dd48ca0646503b3a472308164931c2c27c6803489952b9bbc16,1137694169
535,381,009db4768f9eaf740e4de81848de05581bc52b543577fa5b70a89169,195299752
536,381,fbe042e97c2dfffac8f7c98e0101964cdda62c9a4b616ec2948458ea,233353967
537,381,577cd4ebc8dd617a8bd294f1b4bd853e1c2c82a10616ef099601b26d,607668988
538,381,45aec4e8970cd2b94ea78aa8d476119e2b5ed05123c55b1aac605aa9,10000000
539,381,3f561bfaaf483a3dc74d4a012441c4b5c1d186888d2fbad5cdc92449,200659208
540,381,beaf7018117b8306d327558a7e0f0ae32264fc37610bd29eb90d3cd8,185701403
541,381,73eaddefb62742a782b956b5f4a1b60290ce88471b29d850364a130a,50200803
542,381,d5113d9fda58f5ae5e6c70f99a3bca807ccac296d7cc95500b68fa7f,18897711
543,381,8d995bf956bbf2a69b6549ca3a6830e9292b0d2641e9fa520d0f294d,499965012
544,381,b8d402587b8f3236244c3588115a3d3e230987c437830d31c147444f,252967370
545,381,405966152e910c43c45f1d21d8420d7ce66c604b9750824741970780,7052027
546,381,06126a123250e0920b44678709da9d6d06d9edca5ecc7c532ac49aad,460602409
547,381,6abf04ac85fb3c9f095fae24197ca89206f6135212965011491f4272,145328988
548,381,607b30e34270b5537d464438b4610e8ef7b31dbec118f1300f9c011e,417890176
549,381,f7f23a9bc86ee2f23bf4a68993e06301f791425a00f0a9974a81596f,747081177
550,381,9e2a688dceb60fed81b12a8d3e47d3aaac21ec44c39516858dd9829a,4132000000
551,381,a6be7d28f5a2681872964d54f7af65e2dac61d5074c4af1e533e97fd,2184593095
552,381,29c0e417791dedc303eda7e67643dcbaf430c4cb1ca20916ac22308d,60200803
553,381,1227be2193b0f03f9ced11395f01fec9baab09491e545787377e5787,230751534
554,381,bcfb7e5b436f1ad9a42df69353acc5bfa3d27c130f36fe68f55a1551,55725596
555,381,22d6d1a161b389cb0d8a76e3a903d96c76ed20a55ebaa0906b19b257,82905775
556,381,d0938626de945c4a8a995d69361f31be580ba3cd210bda9a9da59560,287340768
557,381,1f04add335090fadc3bf0a766b50e8e12e6ce357434f805a3017d1b7,99808454
558,381,abe128dab9b66b20d2a536087bae6d7103e8520c3fe730561c6ec5ed,100000000
559,381,41cc126b316155d186252cd866e27535ab3614176d4e45b8d3f69737,105401606
560,381,e0f3e44d96ee509d6ab6e2da8f461254ca01f70093af4449dc4872f7,52650602
561,381,6cfe83b6cb535525f2403c53db3036ca11e0de496365a762f2ae261b,55200803
562,381,0c43b0add02d034b854b764426b4a24898aaf3375403bb2d979d7093,1047219876
563,381,7bf46b546ed7ca417d938698b7724ffeb68e77094fa16edceff6513b,50200803
564,381,b82989f36f9471ddeb5cb48abfc4b3db92692b938d9adb90b2f52437,197078878
565,381,a4bb846ef68110900c05f24352c1648db506ec921bf6011e61e01684,83944547
566,381,a10a23ec8c8bc86c8b39bb8d034a7ea407acf952bab967bbd8797d7f,105520490
567,381,ca0f77040a2b74ee79cb3a2c8046083e364c853648d64885a75ae35e,500092931
568,381,adf9274c6b2a09d1f352088cee4c939f9c8b95f75f761e6927bded63,211643746
569,381,f33179a12a1b838682bb308967845a74338242ab778145bda3142ff8,59172749
570,381,9ecab7f3c7caf51a1836e311550bfb0405eb11630b0f0a9309ca040a,50200803
571,381,cdfee0873972916ef00ed8bfbd99a9737139c67a9e15910e0b0899b0,50200803
572,381,4e62d05de1165f2aab05592b53327a50255fab1764d9233858a5d0f1,50200803
573,381,26d702686fa341ce1601573e3789afb5134e174afc194ba4ec6a1365,117149636
574,381,ccf0463efcfc0be16312d889a485c827392edb4bf32af4b43af4aad5,638703212
575,381,64ca6e10a9127d19baabaccd5556dae173042a9b9876eba5a7c9cc94,239308213
576,381,7f7147d6af61e9c199387c5afb74d8fb307390dd7fb9853be1fc5764,132475151
577,381,31161a3f479812bb1b676672d89d870a9eb53209c5ac33bec960388e,323283284
578,381,243143a1edf725605b078e3660ccf3ef4811e54ce8d70b04ae15a4b0,60200803
579,381,a0cee6e15f6846fd716614ec5a50af48bea1082e9773a50867f81a18,176891031
580,381,6873f354a534d12ba78b5393b34ff62a34e055198eb763a142dc6d06,165702810
581,381,7f6059d261e406c5214fb9e414f994691820fdc13a185bfe47beacf1,65200801
582,381,55956decbaff2ee18273cf3cd9bde5092f5fbe7f3768712d553d0288,575719066
583,381,c921f707f837d9fb81446c656f5db5ece275b5d90237a4c30ab84731,8550000
584,381,bce68b21296d15f579d2861fa26ec304912df9793aa84b9eb3421b5c,2148376180
585,381,9c27d064a05530a230fd70489e45395ffe983454d84321fe4e75f3f9,100000000
586,381,239f2ce7543af3b3c9119a00f53a64ad8e1e4b19d90fd1dfaecd7427,262263884
587,381,9057a63eaa2afa9e1f67bdb5d29fd62c59c91d0c79a30e225f079aca,405758290
588,381,b18c6ec043fe8be54994fea40737423de41f59bf46b00920c2f9001d,1621089845
589,381,13f7aebcc2a6c1fb858ecf1e7467f1a439f6d6d8ee8d5e593e862958,5000000
590,381,7d9bd96bffd557031b105316885d46d7a6a2cfbf4afe31753e92e61f,85200803
591,381,9924c38cc806abbe56d0fd0dfebda15428932f18d96b1ba4f2b74ab3,25698410
592,381,72840ba35a6e9ce8a523d6ba64bb70ea14031f2875a718c129800680,85780483
593,381,33aa2d901716ff3f637169a618cb88361d1c8a9fc3a1eb34e4e27b80,50200803
594,381,e9a40ddf87b256fb83249091f274bf94b94f0abadc1004e5ac90c47c,52238531
595,381,ef1b8e5788243f98f97c531b88761b54587163b6478ac6ff99fe359e,51881436
596,381,5df12b63d63b10222bd9fa61b074f72949c4805d17eb18b349b3adaa,152813703
597,381,57ea5d39c88f246532413ccaecf9f3b992b3ee65abcddd5c921190e1,189769651
598,381,ecdd6a81ee434c3d773a0b6b27d426b3d86ee4f8edbb4016e5a6883d,321792276
599,381,7cd8f3d5d95127141e5843ab2818de72f85efb9e7b8a1cf847e794c4,55200803
600,381,6cef3d5e5f6ba54271fcbcef1e497d10edf28c41a9c87276c5fdbe64,222451553
601,381,bb065d2662a76b6a4be9b01e41d5c3f50462c1dda589da692b9754da,3045072606
602,381,1e204f0840bbba9bf453fb8cac6bfadf5609a5ab80a4d7f998428ae8,55200803
603,381,37b4b6e4b8ed0be34b3e91c40ecccac9806253c35f4cb11da3f1fe3d,504000000
604,381,5de5931c553f309acc58ccbc01e6b3d9c67991447815ec6cb7477234,65200801
605,381,3fa3170d853d5759088a0c66ac489e0e9c2eaf64a375bb5c223a5c79,893942970
606,381,7752cf746572f8a7fd065049640bf3b7ca6fc054c0d5ba505a87bb98,19829969
607,381,413db31f3431a36ed0a6278f9739ab6224bdfb66565ddfde63d03f42,35000000
608,381,637bbf8cb8f3f93cf6319beffa1b67f2ba803ebd5bc840dea5582d51,566781240
609,381,f62542a668860ca75a2812bcb048fd2879179a43b67e341a4c2b13e5,150000000
610,381,597f95da769ea4d957262de8280c653109cb3b72d5ebf25e894a16e0,41504834
611,381,a518ee6b51cc5eb3202cbbcc6de9c91619705fad24137ae15a877a49,70976031
612,381,c3cbfb902edfe30d832386653f9f0706dcbfcce3578ba2376e75b14c,119831950
