epoch,addr,purpose,date,amount,Expiration,AvailableAt
455,2e1573f020d7dc42fb1befd459287f0e620fb799cee111e43c50d676,SP reward for iBTC,2023-12-12,9690,15-03-2024 21:45,16-12-2023 23:00
455,12f5110ed7d627702788e4e38eaee59c8a22b5df19ed9ec664a82738,SP reward for iBTC,2023-12-12,4641,15-03-2024 21:45,16-12-2023 23:00
455,fd604bfce2089228bb84742efa2a90ad7f678753149f4949b376143f,SP reward for iBTC,2023-12-12,67,15-03-2024 21:45,16-12-2023 23:00
455,435ac6984516a80bf6a9e7d16ba8431add7b4f44083131ab8dce0097,SP reward for iBTC,2023-12-12,34534,15-03-2024 21:45,16-12-2023 23:00
455,df3ed3c34530edc62131484128ad73c4a256a8974d6a52ec845b64ed,SP reward for iBTC,2023-12-12,6200,15-03-2024 21:45,16-12-2023 23:00
455,41c36d3ddc84ef66b56f1a8ad1bd87779262caeab0b0ec2ba129dbbc,SP reward for iBTC,2023-12-12,159177,15-03-2024 21:45,16-12-2023 23:00
455,89d095d531c5d92be599e65bfe27c44652b2cf99b72a332427e9d8a2,SP reward for iBTC,2023-12-12,10350,15-03-2024 21:45,16-12-2023 23:00
455,f18f251f8eddc1825371c53d9fdd05d62aad37584a7b0f9e72cb0d5a,SP reward for iBTC,2023-12-12,14249,15-03-2024 21:45,16-12-2023 23:00
455,270a564190936d5e6199cd157798a1d802e05b5c4d69a756d02a4024,SP reward for iBTC,2023-12-12,1745,15-03-2024 21:45,16-12-2023 23:00
455,1bf3be13ff8e559f0aa594266d0cd164be15cd0fd1252943d97e1edb,SP reward for iBTC,2023-12-12,193,15-03-2024 21:45,16-12-2023 23:00
455,c7a34f1bdd69aee0196ba58d21999dd00a349820247b24041201649c,SP reward for iBTC,2023-12-12,9697,15-03-2024 21:45,16-12-2023 23:00
455,4e5426811df99e191ae0bc3eca64836e561a07d1623b16f94828240b,SP reward for iBTC,2023-12-12,67,15-03-2024 21:45,16-12-2023 23:00
455,d8432e121bd1d5bc137bcaecbece07f1793c31be59f83b18324c5606,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,bd8dc08c011f804f96be2b9d6a085b68cbfb7235b362f821e4bd996f,SP reward for iBTC,2023-12-12,7611,15-03-2024 21:45,16-12-2023 23:00
455,38182d9874dbabb161ffff5e21c81a58b8134ff7f34f2407903dba6c,SP reward for iBTC,2023-12-12,2851,15-03-2024 21:45,16-12-2023 23:00
455,77dbc24ca98002157cc36a53b2f84c3080d85cf1946c83fb47d6d86e,SP reward for iBTC,2023-12-12,304,15-03-2024 21:45,16-12-2023 23:00
455,e292dc90457553865ecf16f586d72185fe4ef1afb2dc708f7099e4dd,SP reward for iBTC,2023-12-12,22,15-03-2024 21:45,16-12-2023 23:00
455,222c33a3ddf56799694bb262eec3e8eea2b543200dc8c19cb05e91af,SP reward for iBTC,2023-12-12,787,15-03-2024 21:45,16-12-2023 23:00
455,4bc68e944b110d752d552bd07df288e2a21102e7fcb8f66bf0fa6b03,SP reward for iBTC,2023-12-12,11182,15-03-2024 21:45,16-12-2023 23:00
455,24be347acbb7713ebcd0f5b2b131f5d6ec0b9d48f4f142a0da648760,SP reward for iBTC,2023-12-12,772,15-03-2024 21:45,16-12-2023 23:00
455,1e55b5dd30127909ce59b07ec00664030565822c232536f659139900,SP reward for iBTC,2023-12-12,15823,15-03-2024 21:45,16-12-2023 23:00
455,85efbfc96dbff3982879b8689ec1c4755ea8e4b64281d1ac19a855f2,SP reward for iBTC,2023-12-12,1478,15-03-2024 21:45,16-12-2023 23:00
455,5c3d04a6fd9ff6f0ec72ef6f5213b307db3910cdec68ed15fab76aa7,SP reward for iBTC,2023-12-12,10506,15-03-2024 21:45,16-12-2023 23:00
455,9db8dbdfc35cd01248d7ef8b323d76a072cc6ccec45aca38ddd3f99c,SP reward for iBTC,2023-12-12,213989,15-03-2024 21:45,16-12-2023 23:00
455,db9b636e1b467ad9fa1c99c5820477f235d024c6079471192b750ce4,SP reward for iBTC,2023-12-12,37,15-03-2024 21:45,16-12-2023 23:00
455,01bb74d6a09834970c7e1cb6883cfaecbd3982e7fcc8d24116deaa84,SP reward for iBTC,2023-12-12,1760,15-03-2024 21:45,16-12-2023 23:00
455,30f71e8f66d9f908f0a47173cccb4127341e557e9f3d9d60e0d60178,SP reward for iBTC,2023-12-12,1050498,15-03-2024 21:45,16-12-2023 23:00
455,289cee24fb86dd5d5b6f02c8ca80397e03fa83c086d6e698e3ec330b,SP reward for iBTC,2023-12-12,230,15-03-2024 21:45,16-12-2023 23:00
455,31352abda9a60e8a89222a049834cdd603dcc4fa2f9f3dbfc0a0b25f,SP reward for iBTC,2023-12-12,2911,15-03-2024 21:45,16-12-2023 23:00
455,73064ed9d446fe559dea6a5c0484f4c4876d91e1d7442109f6815770,SP reward for iBTC,2023-12-12,215,15-03-2024 21:45,16-12-2023 23:00
455,63b3889ebf65aba913b3ca44031d7b2c59b04b0727c3f2e67d52d034,SP reward for iBTC,2023-12-12,30,15-03-2024 21:45,16-12-2023 23:00
455,8b542601309e158b422074b4a53ec9aa0f09a0b50f58bce55a68b4a0,SP reward for iBTC,2023-12-12,1233,15-03-2024 21:45,16-12-2023 23:00
455,7bfcb0b4a3974232c21fe4440a2befb5aff58093e9582c9d447c1e0d,SP reward for iBTC,2023-12-12,15,15-03-2024 21:45,16-12-2023 23:00
455,4385f6e1941b54b06ddfad16a7d19ee7f713d9f4fd7d3d9334b9b566,SP reward for iBTC,2023-12-12,89,15-03-2024 21:45,16-12-2023 23:00
455,11b4ac68cf0d110247dc7d2bc139c92fd7a21af0a798a913e06fecd1,SP reward for iBTC,2023-12-12,37029,15-03-2024 21:45,16-12-2023 23:00
455,ae17e9f63022e30bddc7f2c9189140dfdc434af23e26f37f75394229,SP reward for iBTC,2023-12-12,6237,15-03-2024 21:45,16-12-2023 23:00
455,08abc365d15eb5a450ff8ed2a6207bfa3cb5a0df4ec1ddd0e6636026,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,53313be7f4738a1ad1554126858d052f318ccbf66d88b5016e9155d5,SP reward for iBTC,2023-12-12,327,15-03-2024 21:45,16-12-2023 23:00
455,8d995bf956bbf2a69b6549ca3a6830e9292b0d2641e9fa520d0f294d,SP reward for iBTC,2023-12-12,167456,15-03-2024 21:45,16-12-2023 23:00
455,5f9483631a382320cd149d20a120f71c1f8c7030b72408f44fccd795,SP reward for iBTC,2023-12-12,15,15-03-2024 21:45,16-12-2023 23:00
455,243143a1edf725605b078e3660ccf3ef4811e54ce8d70b04ae15a4b0,SP reward for iBTC,2023-12-12,4871,15-03-2024 21:45,16-12-2023 23:00
455,8ced098872686355fd3accc2329d595bf2ac9c6e7e981a8bc89d4540,SP reward for iBTC,2023-12-12,35313,15-03-2024 21:45,16-12-2023 23:00
455,6f860cd15e7d9a0fe71735b338fa4ad81e418ddaae95928bd2994fc1,SP reward for iBTC,2023-12-12,1852681,15-03-2024 21:45,16-12-2023 23:00
455,4647b9163e069f291328c22c76051780a8e8616e00354aa8cbc5cf6e,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,222afda7939e082f26e12d2ce9cf584b44538b31a60e2e1f3f333821,SP reward for iBTC,2023-12-12,631,15-03-2024 21:45,16-12-2023 23:00
455,71b03bb1f2db64f230e74c08d8bee62313660b1bf9649fbc28f690bc,SP reward for iBTC,2023-12-12,49302,15-03-2024 21:45,16-12-2023 23:00
455,96ea86b6481fa765de3718fae818186c426d848761d5e574b5d9078d,SP reward for iBTC,2023-12-12,155829,15-03-2024 21:45,16-12-2023 23:00
455,ad4c1b0b50a32c00b7798cc93a249f5702d7e23c91601657d52c56ad,SP reward for iBTC,2023-12-12,73129,15-03-2024 21:45,16-12-2023 23:00
455,b485a4652f1572808586882af82ef45d6219992c2b3dc68412fa6502,SP reward for iBTC,2023-12-12,73159,15-03-2024 21:45,16-12-2023 23:00
455,1989462784de66a8e08b553e196bb609d62853586a741ce3abb34e13,SP reward for iBTC,2023-12-12,71510,15-03-2024 21:45,16-12-2023 23:00
455,945cd17ae5a96a439a8191283c8459e67ab18c7e2d93fa1dfce4671c,SP reward for iBTC,2023-12-12,7061,15-03-2024 21:45,16-12-2023 23:00
455,4484d456440c1956679e21e1d66e924d649c00666227046c3f1c96f7,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,53494b753f7670d751b575f6d4559aeb0d1a55e8e1b60a85e73e2df0,SP reward for iBTC,2023-12-12,30064,15-03-2024 21:45,16-12-2023 23:00
455,54305958538cfe7e957863cc9f844dd6eedb9a0e654df4405636a554,SP reward for iBTC,2023-12-12,4722,15-03-2024 21:45,16-12-2023 23:00
455,5f7d1aba60a090039edbb0294ccb27d3617a8827396b292ee49dec9f,SP reward for iBTC,2023-12-12,14679,15-03-2024 21:45,16-12-2023 23:00
455,9ec26f63bfe50214282ef7ab89765bb7d647271ab7952de6815fbc19,SP reward for iBTC,2023-12-12,4351,15-03-2024 21:45,16-12-2023 23:00
455,9430bd1b6d9bf6308dec0be93790ab927ac721606a76b52a7cf26ae6,SP reward for iBTC,2023-12-12,15088,15-03-2024 21:45,16-12-2023 23:00
455,92cc4d0251f53a24f5366fb898c1681fee4d41123eab48bca6293ba1,SP reward for iBTC,2023-12-12,46443,15-03-2024 21:45,16-12-2023 23:00
455,529828b5fb8e3347ffc11e615fead9d06250f5457c828595bba6d3ba,SP reward for iBTC,2023-12-12,244387,15-03-2024 21:45,16-12-2023 23:00
455,30f730fb260aed1721ae7ec3d6ba003509bc8d125ddbf93ddf51cfac,SP reward for iBTC,2023-12-12,4180,15-03-2024 21:45,16-12-2023 23:00
455,a2b3fc71aa466e489bef35c30ca8b4a9388f701ab0cd73c9c81a5409,SP reward for iBTC,2023-12-12,14167,15-03-2024 21:45,16-12-2023 23:00
455,8bb9c1842b5df8a44359e65982adb4d2a7d0cb745a2b8488592e3d9f,SP reward for iBTC,2023-12-12,20099,15-03-2024 21:45,16-12-2023 23:00
455,06126a123250e0920b44678709da9d6d06d9edca5ecc7c532ac49aad,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,1434b0f9b0d42bdfe065dfbde6089def626c28128e2b25234b8409db,SP reward for iBTC,2023-12-12,4462,15-03-2024 21:45,16-12-2023 23:00
455,a61e01183e93a2bd0cb1ee515fe8c652c33404cb1643c0bb5867cd63,SP reward for iBTC,2023-12-12,3059,15-03-2024 21:45,16-12-2023 23:00
455,e1a70a14406e84b401683a3b044d3fc7dbec76833c7e7e934585b678,SP reward for iBTC,2023-12-12,257574,15-03-2024 21:45,16-12-2023 23:00
455,9bf780683ee09b92d00a465c519ef7febf74a26e6ff45fd9af96e496,SP reward for iBTC,2023-12-12,79255,15-03-2024 21:45,16-12-2023 23:00
455,514ec5e427280c6bca6a0d79dea12bc793673a7241ba8f6f982a542e,SP reward for iBTC,2023-12-12,25735,15-03-2024 21:45,16-12-2023 23:00
455,d5783eeb99454513796d07833a55b33d041157aa2557f641d50b7f13,SP reward for iBTC,2023-12-12,45,15-03-2024 21:45,16-12-2023 23:00
455,ad122b9fa3ab86495712afd2a6f655430427c2cf21a54fd0c8fe8e63,SP reward for iBTC,2023-12-12,52331,15-03-2024 21:45,16-12-2023 23:00
455,5b57fb20f89e6a300ba3160a8339a32e0ea1751c776d874df2154527,SP reward for iBTC,2023-12-12,1322,15-03-2024 21:45,16-12-2023 23:00
455,637d1f755c749370501adf2605aed6c5ecf198e037a12ed3bfc02f89,SP reward for iBTC,2023-12-12,7403,15-03-2024 21:45,16-12-2023 23:00
455,10bc27afabbda7fc02b15506968725e6af86ff6932f30a128d1d2f9e,SP reward for iBTC,2023-12-12,15867,15-03-2024 21:45,16-12-2023 23:00
455,5d4a3c04c9a3115bf18cc6a37a4388050eadb756253bedf452d8efa2,SP reward for iBTC,2023-12-12,100349,15-03-2024 21:45,16-12-2023 23:00
455,856d18a37ff1be2074f1904f3db9d2d45ea8badc88a3ff443836b97e,SP reward for iBTC,2023-12-12,35061,15-03-2024 21:45,16-12-2023 23:00
455,a33c563393379855e9b6f66e6830ceac659fac8982b06d4128b21722,SP reward for iBTC,2023-12-12,2599,15-03-2024 21:45,16-12-2023 23:00
455,5d464f67736cef9286be8854cdd17fdceeca017d2b0bb56c76db64f2,SP reward for iBTC,2023-12-12,111969,15-03-2024 21:45,16-12-2023 23:00
455,e1dabf1e8691c018fda047487415acf4ed06b874cc7e2bb639dd1845,SP reward for iBTC,2023-12-12,6980,15-03-2024 21:45,16-12-2023 23:00
455,63d62b85ce675ee25e9e0da4c846d9843afc136a494b52ccdc2e48e2,SP reward for iBTC,2023-12-12,22,15-03-2024 21:45,16-12-2023 23:00
455,f6babe82e81a1d51f5e4368647e69d71363450dec2d259c239658201,SP reward for iBTC,2023-12-12,34571,15-03-2024 21:45,16-12-2023 23:00
455,5310a7c00c573d9400459ad061211250ce8c164a1b657d952003f32e,SP reward for iBTC,2023-12-12,98270,15-03-2024 21:45,16-12-2023 23:00
455,e2a3bc9f398b6f1efe80bf7a1293dfd4c04ea81867ff0a897cb5eacd,SP reward for iBTC,2023-12-12,60699,15-03-2024 21:45,16-12-2023 23:00
455,144a91af110e1f266e04a5fc28a41d897523570b8c8ca12724be3b64,SP reward for iBTC,2023-12-12,18548,15-03-2024 21:45,16-12-2023 23:00
455,5d1ae8825555ff8847263b4cad9c1fd8b9b7d6f788dddd71a34f23fe,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,ecf6df3e564fb3214117ff1ba3fb4532e6d1f2fb80c0015027b291b8,SP reward for iBTC,2023-12-12,460,15-03-2024 21:45,16-12-2023 23:00
455,374b46ff0fc4f269f31c99a12c82159a58207c3e686c437d57dad408,SP reward for iBTC,2023-12-12,74837,15-03-2024 21:45,16-12-2023 23:00
455,bdf1507fde82b8d0513273600289002f05e0caab85d28a804ec36a73,SP reward for iBTC,2023-12-12,2576,15-03-2024 21:45,16-12-2023 23:00
455,5277d320e4e981971f75599c3c15bc0abebbdb6aea9cbadccb16bff1,SP reward for iBTC,2023-12-12,74644,15-03-2024 21:45,16-12-2023 23:00
455,308ee07a2d9f4a8cb93dffdbfd031413b4e8f5e55218c099e6f131ea,SP reward for iBTC,2023-12-12,132492,15-03-2024 21:45,16-12-2023 23:00
455,cbd45719e9d7a6332688ac3ad8bcec87def6bb55174662ee16b5fa61,SP reward for iBTC,2023-12-12,89924,15-03-2024 21:45,16-12-2023 23:00
455,451fe314c4e9a41bb5804455fb4057afc1cbf2b74cde2d3d737b3354,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,ee5592e3bff712a914258c52f57873c0cfc73a7b2c25008fedbcdf9d,SP reward for iBTC,2023-12-12,6200,15-03-2024 21:45,16-12-2023 23:00
455,117a220650f577db973565412c705745e0cac69c796d137e977267a0,SP reward for iBTC,2023-12-12,59,15-03-2024 21:45,16-12-2023 23:00
455,a6c6b85a1faea3c830ff6410fa94503a0deff927429be8fea8ecfe1c,SP reward for iBTC,2023-12-12,10113,15-03-2024 21:45,16-12-2023 23:00
455,a076e24a67c4906b17ede60183d0478e4d95431c5a227f3d35c4e8dc,SP reward for iBTC,2023-12-12,3074,15-03-2024 21:45,16-12-2023 23:00
455,dc2f8d28b7b68eea544d5f052410ca6a34a5e6e811ef13496e156dda,SP reward for iBTC,2023-12-12,24621,15-03-2024 21:45,16-12-2023 23:00
455,7b0d6609ff14368ecd1a39d4d737292d2e348cb35801e0fea067f5ce,SP reward for iBTC,2023-12-12,331638,15-03-2024 21:45,16-12-2023 23:00
455,e9558a5fc36f0f9794e7810b3773d63556795a00e9aba9584532a2fa,SP reward for iBTC,2023-12-12,557187,15-03-2024 21:45,16-12-2023 23:00
455,ea79af332a33e08d0180ace4940a4bba5e9040ea76bf0f8a884279cd,SP reward for iBTC,2023-12-12,9682,15-03-2024 21:45,16-12-2023 23:00
455,42cad31cebab15afa9009d990b34374946246b0ffa50405d811ea6fb,SP reward for iBTC,2023-12-12,33695,15-03-2024 21:45,16-12-2023 23:00
455,07870a95cc8ef51c6813a07f93b76c9e920640902bf176855333a03e,SP reward for iBTC,2023-12-12,64226,15-03-2024 21:45,16-12-2023 23:00
455,9c9cfb0162ad71b2ea61e82aa7676826d3bb5a58eb5f005b68a4c8da,SP reward for iBTC,2023-12-12,659660,15-03-2024 21:45,16-12-2023 23:00
455,698ceb483c24a183e0a9efbb33b25789c41494082421f4df6c75803e,SP reward for iBTC,2023-12-12,117055,15-03-2024 21:45,16-12-2023 23:00
455,38a6b071d8b300a0a8219cb49ae293024f466985a89f62d6188d0388,SP reward for iBTC,2023-12-12,6564,15-03-2024 21:45,16-12-2023 23:00
455,694abb439fba197ce0ee7420e98cb6a8f1535069b1bd6e65cf3c3db1,SP reward for iBTC,2023-12-12,43882,15-03-2024 21:45,16-12-2023 23:00
455,a21ad32e6fdf1ed6d0ffdec01e71a481dc2b0c8ec0290f2ed9f227c1,SP reward for iBTC,2023-12-12,579,15-03-2024 21:45,16-12-2023 23:00
455,476b3ff004d654d9792905df08b6122ce7f0934776fd4cfe14619e1f,SP reward for iBTC,2023-12-12,2525,15-03-2024 21:45,16-12-2023 23:00
455,43b8e3375ecf90169230d91ce92863d0b041ed4c8668cc87d17ea980,SP reward for iBTC,2023-12-12,8338,15-03-2024 21:45,16-12-2023 23:00
455,7dc85fe5487b335c2da93f88ece77f627227d835da86e4eb193312d4,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,6c2c506ec04e624743404ae1688a4fc6f668de7ac6990612e26246d0,SP reward for iBTC,2023-12-12,7083,15-03-2024 21:45,16-12-2023 23:00
455,bd2a3bc90f29b243b3034ce2db38942aac3e16c7ebe0016add056d53,SP reward for iBTC,2023-12-12,3081,15-03-2024 21:45,16-12-2023 23:00
455,fa447f916a5a021053692ded933c27349eec25674d8d0cd7470f0125,SP reward for iBTC,2023-12-12,743,15-03-2024 21:45,16-12-2023 23:00
455,a6dbba290877e35a99d112108edf8c59364f9d06d0de28484b88d592,SP reward for iBTC,2023-12-12,1054,15-03-2024 21:45,16-12-2023 23:00
455,79e3d59ab4a72ee17c3f6ee81f262aada5ba9f9c9293eb3b07363224,SP reward for iBTC,2023-12-12,81534,15-03-2024 21:45,16-12-2023 23:00
455,56460232600f7f83c802cd4d754d1df5909498ba129dd9b921490ba5,SP reward for iBTC,2023-12-12,32900,15-03-2024 21:45,16-12-2023 23:00
455,d218cf8074ea70f71c6cb07461ea99c98ea021dce93f8ef31e17a07c,SP reward for iBTC,2023-12-12,2933,15-03-2024 21:45,16-12-2023 23:00
455,9b314b76487603dec62a43cfeea584dae73cd42e7f83871495974fdb,SP reward for iBTC,2023-12-12,17078,15-03-2024 21:45,16-12-2023 23:00
455,7a069e44ff96e9f9c7dd2097650124d542e88638fbcc67de7e168139,SP reward for iBTC,2023-12-12,25215,15-03-2024 21:45,16-12-2023 23:00
455,fd84357990c85741e74703ffc003798059eecfc6cd9ee37c98e93fd8,SP reward for iBTC,2023-12-12,4537,15-03-2024 21:45,16-12-2023 23:00
455,e544d0152f17bacc61736bea720477a416dbd60ead88c42cf6dda564,SP reward for iBTC,2023-12-12,20367,15-03-2024 21:45,16-12-2023 23:00
455,226efff56376642abcea869757e787dbe8916c694dc8ea69be81d4d3,SP reward for iBTC,2023-12-12,6838,15-03-2024 21:45,16-12-2023 23:00
455,627af63a775267b8a3f8fbed2a0f823e5e99d679522adec252f2c8ff,SP reward for iBTC,2023-12-12,93206,15-03-2024 21:45,16-12-2023 23:00
455,611dd956af4745b49b478a9fec15b7ba57c9ddaa111c15a08fc3b407,SP reward for iBTC,2023-12-12,11917,15-03-2024 21:45,16-12-2023 23:00
455,e31737eff954647c3cfb076fc5ec72a889d3d7b27a875fdf2fd1b379,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,fc5543c66855df3872fc1c6bedbd95bb592feb158a7656d0964358b1,SP reward for iBTC,2023-12-12,64531,15-03-2024 21:45,16-12-2023 23:00
455,476b50ba222061304df4ef1e7da2a370fc1a452f4100e862d5555269,SP reward for iBTC,2023-12-12,78831,15-03-2024 21:45,16-12-2023 23:00
455,7502c5c924fda27047c2cdff8e5a3ebf823c8427387b674b12b0203d,SP reward for iBTC,2023-12-12,7,15-03-2024 21:45,16-12-2023 23:00
455,7c287d80b89068e3f0e5ad9cdcfccd67e264e10c7bac1f1c50b4b4ce,SP reward for iBTC,2023-12-12,63848,15-03-2024 21:45,16-12-2023 23:00
455,4e1b5e33ca40177148b9a59b602070a93d08c6d28769fa954879cc34,SP reward for iBTC,2023-12-12,4195,15-03-2024 21:45,16-12-2023 23:00
455,e0f3e44d96ee509d6ab6e2da8f461254ca01f70093af4449dc4872f7,SP reward for iBTC,2023-12-12,342,15-03-2024 21:45,16-12-2023 23:00
455,bd0f8a958763197ef563ab8d4d85fc21fee6f7b894d6c7c8d82db00c,SP reward for iBTC,2023-12-12,549,15-03-2024 21:45,16-12-2023 23:00
455,eca93e97120204b13cf0fa6a0f87e37c39503bfaa2872a01944f02b8,SP reward for iBTC,2023-12-12,58791,15-03-2024 21:45,16-12-2023 23:00
455,9d4d413b3f4497d3ccdb07be86f076da7010d81e145b55adcdc2f833,SP reward for iBTC,2023-12-12,6081,15-03-2024 21:45,16-12-2023 23:00
455,f7fbc9291c83560868ab7e3ba41ae900800b74940e117d044bf7dae4,SP reward for iBTC,2023-12-12,47646,15-03-2024 21:45,16-12-2023 23:00
455,dbf62020c6e458cd78ab8e4726fbc766b60c9a473918a5afb8784f4f,SP reward for iBTC,2023-12-12,6178,15-03-2024 21:45,16-12-2023 23:00
455,ae410e87b18ac10b7b28dcc401248dfe43d8bddcad2c349f315e9d55,SP reward for iBTC,2023-12-12,8598,15-03-2024 21:45,16-12-2023 23:00
455,742e13aeb9130597e75cb1e4201368884b223a027760b1614ddcd514,SP reward for iBTC,2023-12-12,133271,15-03-2024 21:45,16-12-2023 23:00
455,ea8d6023f782f4802d83c0c803c213be848f2a5aec6bceb40a3a71c2,SP reward for iBTC,2023-12-12,342,15-03-2024 21:45,16-12-2023 23:00
455,7346e0ad8dce5c04702ca60dd0d4526e2df5d483f1761718ee53aad5,SP reward for iBTC,2023-12-12,62125,15-03-2024 21:45,16-12-2023 23:00
455,33927ace3bccbac0df3ec2a62bbfc5b7637b1d1c48a253c34397f43c,SP reward for iBTC,2023-12-12,3445,15-03-2024 21:45,16-12-2023 23:00
455,d507ae81327a236ebeb68e2eb12a2e91f1dec6864389e429cca299dd,SP reward for iBTC,2023-12-12,522609,15-03-2024 21:45,16-12-2023 23:00
455,d74a6efc13c28b96e80fa23036353ec62897443d0ee58a7cae63cb0b,SP reward for iBTC,2023-12-12,68251,15-03-2024 21:45,16-12-2023 23:00
455,47ee31ae699bd89a025e9501b9f940c22de22a3dfc2a718e2a10eb05,SP reward for iBTC,2023-12-12,5242,15-03-2024 21:45,16-12-2023 23:00
455,b0d6004a93f5ebcbca3d9df0d90dd40d56118c2d092bf4073450c7cf,SP reward for iBTC,2023-12-12,17107,15-03-2024 21:45,16-12-2023 23:00
455,2177c9b358e79ac479a2e137ce1326609b8341c32770c2166915cc8a,SP reward for iBTC,2023-12-12,9794,15-03-2024 21:45,16-12-2023 23:00
455,252028dd01e3acc1c30861a6624f8b90e85f9b9056fde443a3df8533,SP reward for iBTC,2023-12-12,29604,15-03-2024 21:45,16-12-2023 23:00
455,927e55798611f7bc06bb509fc2a6ec54a42d0284b52478f38053c635,SP reward for iBTC,2023-12-12,75906,15-03-2024 21:45,16-12-2023 23:00
455,c92acee29814228a44be41f4a07ca4beaac0585a93f5a5f36e0a625a,SP reward for iBTC,2023-12-12,257826,15-03-2024 21:45,16-12-2023 23:00
455,f08a2242c6a6353ea38c9316dc478cad0d5e53eef6c1833e763eb33d,SP reward for iBTC,2023-12-12,7291,15-03-2024 21:45,16-12-2023 23:00
455,34c3340d91bf6565f8b26b14e5dc37c6f89d62bc748b78de164115da,SP reward for iBTC,2023-12-12,16290,15-03-2024 21:45,16-12-2023 23:00
455,8aaa28ab9441608df81e08d2b228a7349d76bf3019504a8615bfcf08,SP reward for iBTC,2023-12-12,36345,15-03-2024 21:45,16-12-2023 23:00
455,5a4fad55fdeabf0d0dfb5d4b75464bf5ee33a8f1edd2015dc0b39c24,SP reward for iBTC,2023-12-12,46139,15-03-2024 21:45,16-12-2023 23:00
455,4482822ba84d47736ecfc0a9647e3d1f6114b32f6bc944ceb6c67b13,SP reward for iBTC,2023-12-12,60076,15-03-2024 21:45,16-12-2023 23:00
455,dbd9c61554e7f039b6d4eeaa12977fd06872e65ee8b7069c967c8ead,SP reward for iBTC,2023-12-12,40860,15-03-2024 21:45,16-12-2023 23:00
455,9527209d33e31613f6543e4c5447305c05f8afc334d0f8aa90f6e256,SP reward for iBTC,2023-12-12,6296,15-03-2024 21:45,16-12-2023 23:00
455,1c874dcb1cc790d45772509bed0e7d7bd8396ca0f72ed76025296496,SP reward for iBTC,2023-12-12,13469,15-03-2024 21:45,16-12-2023 23:00
455,c36eec545b3d4967a6761fcdb2595a7e87863e334942e60ecfdc5ca8,SP reward for iBTC,2023-12-12,277265,15-03-2024 21:45,16-12-2023 23:00
