,epoch,addr,purpose,date,amount,Expiration,AvailableAt
0,441,198836d653f267dfed06bd383b80539c50f3ab6d6e7e0de11d9b723e,SP reward for iETH,03 October 2023,678,05-01-2024 21:45,07-10-2023 23:00
1,441,43b8e3375ecf90169230d91ce92863d0b041ed4c8668cc87d17ea980,SP reward for iETH,03 October 2023,3301,05-01-2024 21:45,07-10-2023 23:00
2,441,58565b9a0b90f766dad48a3cb365453b452565ecb6773a55a5517b48,SP reward for iETH,03 October 2023,431640,05-01-2024 21:45,07-10-2023 23:00
3,441,405966152e910c43c45f1d21d8420d7ce66c604b9750824741970780,SP reward for iETH,03 October 2023,348,05-01-2024 21:45,07-10-2023 23:00
4,441,4199f4bb58f9b3c60dec5310a8326d46c90318b83d2e96ff45f30bf1,SP reward for iETH,03 October 2023,23,05-01-2024 21:45,07-10-2023 23:00
5,441,f9f1d44d00b15f63b1aac48dd4e3b4738bec1c79cef84b67ef5c69e4,SP reward for iETH,03 October 2023,368,05-01-2024 21:45,07-10-2023 23:00
6,441,bdb8c089708bb3dd3c626bb9a286a3aacbf77517b9643161db4a1452,SP reward for iETH,03 October 2023,60,05-01-2024 21:45,07-10-2023 23:00
7,441,117a220650f577db973565412c705745e0cac69c796d137e977267a0,SP reward for iETH,03 October 2023,1,05-01-2024 21:45,07-10-2023 23:00
8,441,ad122b9fa3ab86495712afd2a6f655430427c2cf21a54fd0c8fe8e63,SP reward for iETH,03 October 2023,71302,05-01-2024 21:45,07-10-2023 23:00
9,441,2e1573f020d7dc42fb1befd459287f0e620fb799cee111e43c50d676,SP reward for iETH,03 October 2023,10800,05-01-2024 21:45,07-10-2023 23:00
10,441,ed3122194af84dbc350676f420b1927209b40cf0d239ec26a5cc8623,SP reward for iETH,03 October 2023,222177,05-01-2024 21:45,07-10-2023 23:00
11,441,5016a30bc3c1a609d20be6cd2ea1f87bf5b49bcf2f8ecdb1d21cceff,SP reward for iETH,03 October 2023,1,05-01-2024 21:45,07-10-2023 23:00
12,441,bffe2a2f3dde97b96f94f5cdde3957828c61db930faba0e4b2afbb46,SP reward for iETH,03 October 2023,43515,05-01-2024 21:45,07-10-2023 23:00
13,441,435ac6984516a80bf6a9e7d16ba8431add7b4f44083131ab8dce0097,SP reward for iETH,03 October 2023,81156,05-01-2024 21:45,07-10-2023 23:00
14,441,8b542601309e158b422074b4a53ec9aa0f09a0b50f58bce55a68b4a0,SP reward for iETH,03 October 2023,15452,05-01-2024 21:45,07-10-2023 23:00
15,441,6efc2b7d458837222c6305866822d7d3039f9b436dc7eeda2ebabd4e,SP reward for iETH,03 October 2023,4785,05-01-2024 21:45,07-10-2023 23:00
16,441,ce6885bef0ae899503bec94142f5c2d8f8d25973ddb50e1c5dca5c1e,SP reward for iETH,03 October 2023,798,05-01-2024 21:45,07-10-2023 23:00
17,441,7bfcb0b4a3974232c21fe4440a2befb5aff58093e9582c9d447c1e0d,SP reward for iETH,03 October 2023,418,05-01-2024 21:45,07-10-2023 23:00
18,441,89d095d531c5d92be599e65bfe27c44652b2cf99b72a332427e9d8a2,SP reward for iETH,03 October 2023,24986,05-01-2024 21:45,07-10-2023 23:00
19,441,42a1f1254b83222880c10986170dff3d174299a9b6601511d369a189,SP reward for iETH,03 October 2023,202764,05-01-2024 21:45,07-10-2023 23:00
20,441,93fb8feafbe7b27f8ccddb6c42676e5c85698c605c6627728507d8fc,SP reward for iETH,03 October 2023,553,05-01-2024 21:45,07-10-2023 23:00
21,441,19c1be2fd0ce6e32cde0185dd60a56edc288d8de6243c1ca4e569f51,SP reward for iETH,03 October 2023,76,05-01-2024 21:45,07-10-2023 23:00
22,441,d1b4a2e733c66382f3c60bf7a43803b57e44c07d5efe87bf8c4185ee,SP reward for iETH,03 October 2023,78445,05-01-2024 21:45,07-10-2023 23:00
23,441,70412db01246a610b0e448401967f8c79afad0c1eda5cc75b2c252f7,SP reward for iETH,03 October 2023,1047,05-01-2024 21:45,07-10-2023 23:00
24,441,875b60897b0b855c13d7cab2fa168fe63bce45ed7e657bdd951b5972,SP reward for iETH,03 October 2023,33867,05-01-2024 21:45,07-10-2023 23:00
25,441,84e650cc71a2cc4a1e57241565b32d0b24ba3ed2a8726bbd11c76ef7,SP reward for iETH,03 October 2023,15824,05-01-2024 21:45,07-10-2023 23:00
26,441,4e5426811df99e191ae0bc3eca64836e561a07d1623b16f94828240b,SP reward for iETH,03 October 2023,2,05-01-2024 21:45,07-10-2023 23:00
27,441,2b3f8ce415f63a81454d53882a00a4d2225e1284c257a8b14ecb4c22,SP reward for iETH,03 October 2023,1,05-01-2024 21:45,07-10-2023 23:00
28,441,af91dcc8800fad79990ad47efc93335efb93b85b15f01ad0570b0924,SP reward for iETH,03 October 2023,95885,05-01-2024 21:45,07-10-2023 23:00
29,441,8707ca72180e998be7256d3ca209f1018ee51fc9f9e1d55fd1d962ae,SP reward for iETH,03 October 2023,1491,05-01-2024 21:45,07-10-2023 23:00
30,441,aa67df191de68ac9224c3425b62b628becbb3d001d0ba78f1dacac4e,SP reward for iETH,03 October 2023,14,05-01-2024 21:45,07-10-2023 23:00
31,441,609ec540fc0fe4aa910919d0f5a2a5dfda7db6cb7f9b4c73c285bb22,SP reward for iETH,03 October 2023,32566,05-01-2024 21:45,07-10-2023 23:00
32,441,38182d9874dbabb161ffff5e21c81a58b8134ff7f34f2407903dba6c,SP reward for iETH,03 October 2023,5340,05-01-2024 21:45,07-10-2023 23:00
33,441,bbc489f4c0a227930bdf92a3fd265427280735a5254c1de2120276f8,SP reward for iETH,03 October 2023,68788,05-01-2024 21:45,07-10-2023 23:00
34,441,a179c06273cc4b1676137e136a2ef23e7cf4a3ea8b07f359a13f88a2,SP reward for iETH,03 October 2023,4359,05-01-2024 21:45,07-10-2023 23:00
35,441,8d995bf956bbf2a69b6549ca3a6830e9292b0d2641e9fa520d0f294d,SP reward for iETH,03 October 2023,105427,05-01-2024 21:45,07-10-2023 23:00
36,441,7a7fe8f80addd82b29adc3d5f017985c04c21eac82da3072fb95ba30,SP reward for iETH,03 October 2023,807,05-01-2024 21:45,07-10-2023 23:00
37,441,afd3aaa6c6cff952df201e8b6aa2e2e06e080f61f9fcbabc1997b42b,SP reward for iETH,03 October 2023,100735,05-01-2024 21:45,07-10-2023 23:00
38,441,57e5858c1df6db74f151486eedd33dec6790c38e79d12b69e2add37e,SP reward for iETH,03 October 2023,53247,05-01-2024 21:45,07-10-2023 23:00
39,441,206d0b9f1190d040970e6a139ec20333570c9f73098ab4f8c5772536,SP reward for iETH,03 October 2023,30710,05-01-2024 21:45,07-10-2023 23:00
40,441,241ecd4e529840fd1d3c3a44abf3e5f3d65c6312fa1203025234ade4,SP reward for iETH,03 October 2023,4990,05-01-2024 21:45,07-10-2023 23:00
41,441,7bca37d84a32420442867cc57a31d617763def3c9963f639c58ff001,SP reward for iETH,03 October 2023,251130,05-01-2024 21:45,07-10-2023 23:00
42,441,9913007f4d5d7d0bdfde593a74f1cc948368d29881aa3efab60a6338,SP reward for iETH,03 October 2023,30670,05-01-2024 21:45,07-10-2023 23:00
