,epoch,addr,purpose,date,amount,Expiration,AvailableAt
23,448,89d095d531c5d92be599e65bfe27c44652b2cf99b72a332427e9d8a2,SP reward for iBTC,2023-11-07,8665,09-02-2024 21:45,11-11-2023 23:00
24,448,f18f251f8eddc1825371c53d9fdd05d62aad37584a7b0f9e72cb0d5a,SP reward for iBTC,2023-11-07,11926,09-02-2024 21:45,11-11-2023 23:00
25,448,270a564190936d5e6199cd157798a1d802e05b5c4d69a756d02a4024,SP reward for iBTC,2023-11-07,1459,09-02-2024 21:45,11-11-2023 23:00
26,448,1bf3be13ff8e559f0aa594266d0cd164be15cd0fd1252943d97e1edb,SP reward for iBTC,2023-11-07,162,09-02-2024 21:45,11-11-2023 23:00
27,448,c7a34f1bdd69aee0196ba58d21999dd00a349820247b24041201649c,SP reward for iBTC,2023-11-07,8113,09-02-2024 21:45,11-11-2023 23:00
28,448,4e5426811df99e191ae0bc3eca64836e561a07d1623b16f94828240b,SP reward for iBTC,2023-11-07,60,09-02-2024 21:45,11-11-2023 23:00
29,448,d8432e121bd1d5bc137bcaecbece07f1793c31be59f83b18324c5606,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
30,448,bd8dc08c011f804f96be2b9d6a085b68cbfb7235b362f821e4bd996f,SP reward for iBTC,2023-11-07,6365,09-02-2024 21:45,11-11-2023 23:00
31,448,38182d9874dbabb161ffff5e21c81a58b8134ff7f34f2407903dba6c,SP reward for iBTC,2023-11-07,2384,09-02-2024 21:45,11-11-2023 23:00
32,448,77dbc24ca98002157cc36a53b2f84c3080d85cf1946c83fb47d6d86e,SP reward for iBTC,2023-11-07,258,09-02-2024 21:45,11-11-2023 23:00
33,448,e292dc90457553865ecf16f586d72185fe4ef1afb2dc708f7099e4dd,SP reward for iBTC,2023-11-07,18,09-02-2024 21:45,11-11-2023 23:00
34,448,222c33a3ddf56799694bb262eec3e8eea2b543200dc8c19cb05e91af,SP reward for iBTC,2023-11-07,661,09-02-2024 21:45,11-11-2023 23:00
35,448,4bc68e944b110d752d552bd07df288e2a21102e7fcb8f66bf0fa6b03,SP reward for iBTC,2023-11-07,9356,09-02-2024 21:45,11-11-2023 23:00
36,448,d454f318a8c6566f00c68a23802c71ef7a6b675fe95d0db765a1bea9,SP reward for iBTC,2023-11-07,558,09-02-2024 21:45,11-11-2023 23:00
37,448,24be347acbb7713ebcd0f5b2b131f5d6ec0b9d48f4f142a0da648760,SP reward for iBTC,2023-11-07,643,09-02-2024 21:45,11-11-2023 23:00
38,448,1e55b5dd30127909ce59b07ec00664030565822c232536f659139900,SP reward for iBTC,2023-11-07,13247,09-02-2024 21:45,11-11-2023 23:00
39,448,85efbfc96dbff3982879b8689ec1c4755ea8e4b64281d1ac19a855f2,SP reward for iBTC,2023-11-07,1237,09-02-2024 21:45,11-11-2023 23:00
40,448,5c3d04a6fd9ff6f0ec72ef6f5213b307db3910cdec68ed15fab76aa7,SP reward for iBTC,2023-11-07,8797,09-02-2024 21:45,11-11-2023 23:00
41,448,6b5976099e509e58d6d3d04d10a63bdc511b3de937dd839cfb876076,SP reward for iBTC,2023-11-07,205655,09-02-2024 21:45,11-11-2023 23:00
42,448,5174ab849efa5337d220c79f849aa39ee378cd42b3ea9a2cc55ff905,SP reward for iBTC,2023-11-07,4768,09-02-2024 21:45,11-11-2023 23:00
43,448,16af0db2d287df23f43f80b06b04415537fd9b6408c1cb5894da1329,SP reward for iBTC,2023-11-07,656669,09-02-2024 21:45,11-11-2023 23:00
44,448,929695c172f6c2841df1482161ec1a2716ee2f166c27c86b20736e71,SP reward for iBTC,2023-11-07,1507,09-02-2024 21:45,11-11-2023 23:00
45,448,9db8dbdfc35cd01248d7ef8b323d76a072cc6ccec45aca38ddd3f99c,SP reward for iBTC,2023-11-07,179119,09-02-2024 21:45,11-11-2023 23:00
46,448,db9b636e1b467ad9fa1c99c5820477f235d024c6079471192b750ce4,SP reward for iBTC,2023-11-07,30,09-02-2024 21:45,11-11-2023 23:00
47,448,3cdcafabe8d5a88419c7cb447f0467d81cd4086c97b489b49ddd0dca,SP reward for iBTC,2023-11-07,110466,09-02-2024 21:45,11-11-2023 23:00
48,448,01bb74d6a09834970c7e1cb6883cfaecbd3982e7fcc8d24116deaa84,SP reward for iBTC,2023-11-07,1471,09-02-2024 21:45,11-11-2023 23:00
49,448,30f71e8f66d9f908f0a47173cccb4127341e557e9f3d9d60e0d60178,SP reward for iBTC,2023-11-07,879312,09-02-2024 21:45,11-11-2023 23:00
50,448,c55b4e912c5d71dfaa4f0b7487eecf8ed26a9ae779a9ad422639fd45,SP reward for iBTC,2023-11-07,4684,09-02-2024 21:45,11-11-2023 23:00
51,448,cef48e82717f374be93b1e5bccad65b68e9403e57dcec8f251b35455,SP reward for iBTC,2023-11-07,16912103,09-02-2024 21:45,11-11-2023 23:00
52,448,289cee24fb86dd5d5b6f02c8ca80397e03fa83c086d6e698e3ec330b,SP reward for iBTC,2023-11-07,192,09-02-2024 21:45,11-11-2023 23:00
53,448,61cc93b6feaaf71fb0a4133fc103134b9e0057b17a96b5b8ab064345,SP reward for iBTC,2023-11-07,34720,09-02-2024 21:45,11-11-2023 23:00
54,448,31352abda9a60e8a89222a049834cdd603dcc4fa2f9f3dbfc0a0b25f,SP reward for iBTC,2023-11-07,2438,09-02-2024 21:45,11-11-2023 23:00
55,448,73064ed9d446fe559dea6a5c0484f4c4876d91e1d7442109f6815770,SP reward for iBTC,2023-11-07,180,09-02-2024 21:45,11-11-2023 23:00
56,448,63b3889ebf65aba913b3ca44031d7b2c59b04b0727c3f2e67d52d034,SP reward for iBTC,2023-11-07,30,09-02-2024 21:45,11-11-2023 23:00
57,448,8b542601309e158b422074b4a53ec9aa0f09a0b50f58bce55a68b4a0,SP reward for iBTC,2023-11-07,1033,09-02-2024 21:45,11-11-2023 23:00
58,448,7bfcb0b4a3974232c21fe4440a2befb5aff58093e9582c9d447c1e0d,SP reward for iBTC,2023-11-07,12,09-02-2024 21:45,11-11-2023 23:00
59,448,998a487e8caad608417916a0378d4886f64d23d4eaa192af56ff886e,SP reward for iBTC,2023-11-07,34468,09-02-2024 21:45,11-11-2023 23:00
60,448,4385f6e1941b54b06ddfad16a7d19ee7f713d9f4fd7d3d9334b9b566,SP reward for iBTC,2023-11-07,78,09-02-2024 21:45,11-11-2023 23:00
61,448,11b4ac68cf0d110247dc7d2bc139c92fd7a21af0a798a913e06fecd1,SP reward for iBTC,2023-11-07,30997,09-02-2024 21:45,11-11-2023 23:00
62,448,ae17e9f63022e30bddc7f2c9189140dfdc434af23e26f37f75394229,SP reward for iBTC,2023-11-07,5218,09-02-2024 21:45,11-11-2023 23:00
63,448,08abc365d15eb5a450ff8ed2a6207bfa3cb5a0df4ec1ddd0e6636026,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
64,448,53313be7f4738a1ad1554126858d052f318ccbf66d88b5016e9155d5,SP reward for iBTC,2023-11-07,276,09-02-2024 21:45,11-11-2023 23:00
65,448,8d995bf956bbf2a69b6549ca3a6830e9292b0d2641e9fa520d0f294d,SP reward for iBTC,2023-11-07,140166,09-02-2024 21:45,11-11-2023 23:00
66,448,5f9483631a382320cd149d20a120f71c1f8c7030b72408f44fccd795,SP reward for iBTC,2023-11-07,12,09-02-2024 21:45,11-11-2023 23:00
67,448,243143a1edf725605b078e3660ccf3ef4811e54ce8d70b04ae15a4b0,SP reward for iBTC,2023-11-07,4077,09-02-2024 21:45,11-11-2023 23:00
68,448,8ced098872686355fd3accc2329d595bf2ac9c6e7e981a8bc89d4540,SP reward for iBTC,2023-11-07,29562,09-02-2024 21:45,11-11-2023 23:00
69,448,6f860cd15e7d9a0fe71735b338fa4ad81e418ddaae95928bd2994fc1,SP reward for iBTC,2023-11-07,1550777,09-02-2024 21:45,11-11-2023 23:00
70,448,4647b9163e069f291328c22c76051780a8e8616e00354aa8cbc5cf6e,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
71,448,222afda7939e082f26e12d2ce9cf584b44538b31a60e2e1f3f333821,SP reward for iBTC,2023-11-07,528,09-02-2024 21:45,11-11-2023 23:00
72,448,71b03bb1f2db64f230e74c08d8bee62313660b1bf9649fbc28f690bc,SP reward for iBTC,2023-11-07,41265,09-02-2024 21:45,11-11-2023 23:00
73,448,96ea86b6481fa765de3718fae818186c426d848761d5e574b5d9078d,SP reward for iBTC,2023-11-07,130438,09-02-2024 21:45,11-11-2023 23:00
74,448,c05d3ab97abdcac7e81855b92b59afe40f18b059e9d8cceedc5ef511,SP reward for iBTC,2023-11-07,7974,09-02-2024 21:45,11-11-2023 23:00
75,448,ad4c1b0b50a32c00b7798cc93a249f5702d7e23c91601657d52c56ad,SP reward for iBTC,2023-11-07,61214,09-02-2024 21:45,11-11-2023 23:00
76,448,b485a4652f1572808586882af82ef45d6219992c2b3dc68412fa6502,SP reward for iBTC,2023-11-07,61232,09-02-2024 21:45,11-11-2023 23:00
77,448,1989462784de66a8e08b553e196bb609d62853586a741ce3abb34e13,SP reward for iBTC,2023-11-07,59857,09-02-2024 21:45,11-11-2023 23:00
78,448,f393547fdc57f678fdd9827cb603e9a60d57282bd37416a327094f56,SP reward for iBTC,2023-11-07,40485,09-02-2024 21:45,11-11-2023 23:00
79,448,945cd17ae5a96a439a8191283c8459e67ab18c7e2d93fa1dfce4671c,SP reward for iBTC,2023-11-07,5909,09-02-2024 21:45,11-11-2023 23:00
80,448,4484d456440c1956679e21e1d66e924d649c00666227046c3f1c96f7,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
81,448,53494b753f7670d751b575f6d4559aeb0d1a55e8e1b60a85e73e2df0,SP reward for iBTC,2023-11-07,25166,09-02-2024 21:45,11-11-2023 23:00
82,448,54305958538cfe7e957863cc9f844dd6eedb9a0e654df4405636a554,SP reward for iBTC,2023-11-07,3951,09-02-2024 21:45,11-11-2023 23:00
83,448,5f7d1aba60a090039edbb0294ccb27d3617a8827396b292ee49dec9f,SP reward for iBTC,2023-11-07,12286,09-02-2024 21:45,11-11-2023 23:00
84,448,9ec26f63bfe50214282ef7ab89765bb7d647271ab7952de6815fbc19,SP reward for iBTC,2023-11-07,3645,09-02-2024 21:45,11-11-2023 23:00
85,448,9430bd1b6d9bf6308dec0be93790ab927ac721606a76b52a7cf26ae6,SP reward for iBTC,2023-11-07,12634,09-02-2024 21:45,11-11-2023 23:00
86,448,92cc4d0251f53a24f5366fb898c1681fee4d41123eab48bca6293ba1,SP reward for iBTC,2023-11-07,38876,09-02-2024 21:45,11-11-2023 23:00
87,448,9797a1b44f05c0ef79368313bf12221d6b388d8b7a02cab480df05be,SP reward for iBTC,2023-11-07,5567,09-02-2024 21:45,11-11-2023 23:00
88,448,529828b5fb8e3347ffc11e615fead9d06250f5457c828595bba6d3ba,SP reward for iBTC,2023-11-07,204562,09-02-2024 21:45,11-11-2023 23:00
89,448,afe4f9c05f0b2fe3e561b4367044d774119a0029c6e8e25e92488a40,SP reward for iBTC,2023-11-07,73115,09-02-2024 21:45,11-11-2023 23:00
90,448,111f4fa65714de665800cdaa883559bc60d994f34ef9f49b372d5c12,SP reward for iBTC,2023-11-07,217250,09-02-2024 21:45,11-11-2023 23:00
91,448,30f730fb260aed1721ae7ec3d6ba003509bc8d125ddbf93ddf51cfac,SP reward for iBTC,2023-11-07,3495,09-02-2024 21:45,11-11-2023 23:00
92,448,a2b3fc71aa466e489bef35c30ca8b4a9388f701ab0cd73c9c81a5409,SP reward for iBTC,2023-11-07,11860,09-02-2024 21:45,11-11-2023 23:00
93,448,8bb9c1842b5df8a44359e65982adb4d2a7d0cb745a2b8488592e3d9f,SP reward for iBTC,2023-11-07,16826,09-02-2024 21:45,11-11-2023 23:00
94,448,06126a123250e0920b44678709da9d6d06d9edca5ecc7c532ac49aad,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
95,448,12f84d27cceeee594ed1f7928398c1653346becbbc159e80556cc6fd,SP reward for iBTC,2023-11-07,23875,09-02-2024 21:45,11-11-2023 23:00
96,448,1434b0f9b0d42bdfe065dfbde6089def626c28128e2b25234b8409db,SP reward for iBTC,2023-11-07,3735,09-02-2024 21:45,11-11-2023 23:00
97,448,a61e01183e93a2bd0cb1ee515fe8c652c33404cb1643c0bb5867cd63,SP reward for iBTC,2023-11-07,2558,09-02-2024 21:45,11-11-2023 23:00
98,448,e1a70a14406e84b401683a3b044d3fc7dbec76833c7e7e934585b678,SP reward for iBTC,2023-11-07,215599,09-02-2024 21:45,11-11-2023 23:00
99,448,9bf780683ee09b92d00a465c519ef7febf74a26e6ff45fd9af96e496,SP reward for iBTC,2023-11-07,66336,09-02-2024 21:45,11-11-2023 23:00
100,448,514ec5e427280c6bca6a0d79dea12bc793673a7241ba8f6f982a542e,SP reward for iBTC,2023-11-07,21539,09-02-2024 21:45,11-11-2023 23:00
101,448,0459b42e46e5d7a16fc6970f4c863641d5dde5560bd5881a1a8afc8b,SP reward for iBTC,2023-11-07,276446,09-02-2024 21:45,11-11-2023 23:00
102,448,d5783eeb99454513796d07833a55b33d041157aa2557f641d50b7f13,SP reward for iBTC,2023-11-07,42,09-02-2024 21:45,11-11-2023 23:00
103,448,ad122b9fa3ab86495712afd2a6f655430427c2cf21a54fd0c8fe8e63,SP reward for iBTC,2023-11-07,43800,09-02-2024 21:45,11-11-2023 23:00
104,448,5b57fb20f89e6a300ba3160a8339a32e0ea1751c776d874df2154527,SP reward for iBTC,2023-11-07,1105,09-02-2024 21:45,11-11-2023 23:00
105,448,637d1f755c749370501adf2605aed6c5ecf198e037a12ed3bfc02f89,SP reward for iBTC,2023-11-07,6191,09-02-2024 21:45,11-11-2023 23:00
106,448,10a2ea055b227f1d48a0a462ca6048f82693653fdb534eb7cd3ca654,SP reward for iBTC,2023-11-07,38876,09-02-2024 21:45,11-11-2023 23:00
107,448,8425e1110917c188382ff1e28f3e11c6310ca3c1ee09b4b4bcc41bc1,SP reward for iBTC,2023-11-07,8857,09-02-2024 21:45,11-11-2023 23:00
108,448,10bc27afabbda7fc02b15506968725e6af86ff6932f30a128d1d2f9e,SP reward for iBTC,2023-11-07,13277,09-02-2024 21:45,11-11-2023 23:00
109,448,5d4a3c04c9a3115bf18cc6a37a4388050eadb756253bedf452d8efa2,SP reward for iBTC,2023-11-07,83996,09-02-2024 21:45,11-11-2023 23:00
110,448,6c8ecb2a0a26b86449201ea03fe11aeefc109c8e5e1d650779c01b7c,SP reward for iBTC,2023-11-07,24200,09-02-2024 21:45,11-11-2023 23:00
111,448,856d18a37ff1be2074f1904f3db9d2d45ea8badc88a3ff443836b97e,SP reward for iBTC,2023-11-07,29346,09-02-2024 21:45,11-11-2023 23:00
112,448,a33c563393379855e9b6f66e6830ceac659fac8982b06d4128b21722,SP reward for iBTC,2023-11-07,2174,09-02-2024 21:45,11-11-2023 23:00
113,448,c66e4c7f7e62a9e589fbd7261b2510001a269b08530916b8af59f392,SP reward for iBTC,2023-11-07,104947,09-02-2024 21:45,11-11-2023 23:00
114,448,e4a3572c85228edfa7ee4d015fa55fd6c93d181597f86859aaabca91,SP reward for iBTC,2023-11-07,183425,09-02-2024 21:45,11-11-2023 23:00
115,448,5d464f67736cef9286be8854cdd17fdceeca017d2b0bb56c76db64f2,SP reward for iBTC,2023-11-07,93724,09-02-2024 21:45,11-11-2023 23:00
116,448,e1dabf1e8691c018fda047487415acf4ed06b874cc7e2bb639dd1845,SP reward for iBTC,2023-11-07,5843,09-02-2024 21:45,11-11-2023 23:00
117,448,63d62b85ce675ee25e9e0da4c846d9843afc136a494b52ccdc2e48e2,SP reward for iBTC,2023-11-07,18,09-02-2024 21:45,11-11-2023 23:00
118,448,a7b9ee64702f425ec79d48bec8dc50489e4996c684b3624233bf6e3b,SP reward for iBTC,2023-11-07,38761,09-02-2024 21:45,11-11-2023 23:00
119,448,f6babe82e81a1d51f5e4368647e69d71363450dec2d259c239658201,SP reward for iBTC,2023-11-07,28937,09-02-2024 21:45,11-11-2023 23:00
120,448,d20a972f5bddebc47975b4d78f5a5ea7113b8311a84623fe58891b45,SP reward for iBTC,2023-11-07,13607,09-02-2024 21:45,11-11-2023 23:00
121,448,5310a7c00c573d9400459ad061211250ce8c164a1b657d952003f32e,SP reward for iBTC,2023-11-07,82255,09-02-2024 21:45,11-11-2023 23:00
122,448,04c8f0976496bf3b67a4e70b9cc2a9c3c78de5a04e5713c8b00c7a97,SP reward for iBTC,2023-11-07,20014,09-02-2024 21:45,11-11-2023 23:00
123,448,3e2a4fefddafa38436d4c55f1c52cbca11c3c2aef0e94f37ff5be620,SP reward for iBTC,2023-11-07,29430,09-02-2024 21:45,11-11-2023 23:00
124,448,ea374c2d569d63853df7d92c816502210495360908aa4df12568e567,SP reward for iBTC,2023-11-07,18561,09-02-2024 21:45,11-11-2023 23:00
125,448,ba9cdccfb43c0bb8236d5819a7086f1093d0c0a4d6b631ea5eed67bc,SP reward for iBTC,2023-11-07,233608,09-02-2024 21:45,11-11-2023 23:00
126,448,e2a3bc9f398b6f1efe80bf7a1293dfd4c04ea81867ff0a897cb5eacd,SP reward for iBTC,2023-11-07,50807,09-02-2024 21:45,11-11-2023 23:00
127,448,144a91af110e1f266e04a5fc28a41d897523570b8c8ca12724be3b64,SP reward for iBTC,2023-11-07,15523,09-02-2024 21:45,11-11-2023 23:00
128,448,ccf0463efcfc0be16312d889a485c827392edb4bf32af4b43af4aad5,SP reward for iBTC,2023-11-07,14994,09-02-2024 21:45,11-11-2023 23:00
129,448,35b5123df5bdeca9a3899f0b9d6581d29ef0b8f1f177a9809a4f5203,SP reward for iBTC,2023-11-07,805584,09-02-2024 21:45,11-11-2023 23:00
130,448,5d1ae8825555ff8847263b4cad9c1fd8b9b7d6f788dddd71a34f23fe,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
131,448,ecf6df3e564fb3214117ff1ba3fb4532e6d1f2fb80c0015027b291b8,SP reward for iBTC,2023-11-07,384,09-02-2024 21:45,11-11-2023 23:00
132,448,374b46ff0fc4f269f31c99a12c82159a58207c3e686c437d57dad408,SP reward for iBTC,2023-11-07,62643,09-02-2024 21:45,11-11-2023 23:00
133,448,bdf1507fde82b8d0513273600289002f05e0caab85d28a804ec36a73,SP reward for iBTC,2023-11-07,2156,09-02-2024 21:45,11-11-2023 23:00
134,448,5277d320e4e981971f75599c3c15bc0abebbdb6aea9cbadccb16bff1,SP reward for iBTC,2023-11-07,62481,09-02-2024 21:45,11-11-2023 23:00
135,448,aee02fa77ebc7ddf3c93a8d3afe0d44d94a9d81d4d26684c49f25cf2,SP reward for iBTC,2023-11-07,83996,09-02-2024 21:45,11-11-2023 23:00
136,448,78286944b6758ecbd9179c981466d8a007296b1e09fc3cf53add1fd8,SP reward for iBTC,2023-11-07,48,09-02-2024 21:45,11-11-2023 23:00
137,448,308ee07a2d9f4a8cb93dffdbfd031413b4e8f5e55218c099e6f131ea,SP reward for iBTC,2023-11-07,110904,09-02-2024 21:45,11-11-2023 23:00
138,448,cbd45719e9d7a6332688ac3ad8bcec87def6bb55174662ee16b5fa61,SP reward for iBTC,2023-11-07,75271,09-02-2024 21:45,11-11-2023 23:00
139,448,451fe314c4e9a41bb5804455fb4057afc1cbf2b74cde2d3d737b3354,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
140,448,ee5592e3bff712a914258c52f57873c0cfc73a7b2c25008fedbcdf9d,SP reward for iBTC,2023-11-07,5188,09-02-2024 21:45,11-11-2023 23:00
141,448,117a220650f577db973565412c705745e0cac69c796d137e977267a0,SP reward for iBTC,2023-11-07,54,09-02-2024 21:45,11-11-2023 23:00
142,448,a6c6b85a1faea3c830ff6410fa94503a0deff927429be8fea8ecfe1c,SP reward for iBTC,2023-11-07,8461,09-02-2024 21:45,11-11-2023 23:00
143,448,53eb9c7601e433f0659a74479e98400d203af061f135354f43e0dad4,SP reward for iBTC,2023-11-07,17474,09-02-2024 21:45,11-11-2023 23:00
144,448,a076e24a67c4906b17ede60183d0478e4d95431c5a227f3d35c4e8dc,SP reward for iBTC,2023-11-07,2576,09-02-2024 21:45,11-11-2023 23:00
145,448,dc2f8d28b7b68eea544d5f052410ca6a34a5e6e811ef13496e156dda,SP reward for iBTC,2023-11-07,20609,09-02-2024 21:45,11-11-2023 23:00
146,448,7b0d6609ff14368ecd1a39d4d737292d2e348cb35801e0fea067f5ce,SP reward for iBTC,2023-11-07,277593,09-02-2024 21:45,11-11-2023 23:00
147,448,e9558a5fc36f0f9794e7810b3773d63556795a00e9aba9584532a2fa,SP reward for iBTC,2023-11-07,466393,09-02-2024 21:45,11-11-2023 23:00
148,448,ea79af332a33e08d0180ace4940a4bba5e9040ea76bf0f8a884279cd,SP reward for iBTC,2023-11-07,8101,09-02-2024 21:45,11-11-2023 23:00
149,448,42cad31cebab15afa9009d990b34374946246b0ffa50405d811ea6fb,SP reward for iBTC,2023-11-07,28205,09-02-2024 21:45,11-11-2023 23:00
150,448,07870a95cc8ef51c6813a07f93b76c9e920640902bf176855333a03e,SP reward for iBTC,2023-11-07,53762,09-02-2024 21:45,11-11-2023 23:00
151,448,026c8ee36589862c813abaf4142583d8631869cc694bfc393ad229ed,SP reward for iBTC,2023-11-07,55563,09-02-2024 21:45,11-11-2023 23:00
152,448,95adb311d06d54e4251c9dc4f413de7ae81eb4d19c503d968ae1aad5,SP reward for iBTC,2023-11-07,93976,09-02-2024 21:45,11-11-2023 23:00
153,448,35c495d0df5f9332169c25a654f44ce8ba0e494f7fccf9037718b5d1,SP reward for iBTC,2023-11-07,162870,09-02-2024 21:45,11-11-2023 23:00
154,448,9c9cfb0162ad71b2ea61e82aa7676826d3bb5a58eb5f005b68a4c8da,SP reward for iBTC,2023-11-07,552166,09-02-2024 21:45,11-11-2023 23:00
155,448,698ceb483c24a183e0a9efbb33b25789c41494082421f4df6c75803e,SP reward for iBTC,2023-11-07,97982,09-02-2024 21:45,11-11-2023 23:00
156,448,b475be0fdcfcfe84c5c20a5e697f805c4a27f911a8eb47b7177304aa,SP reward for iBTC,2023-11-07,345893,09-02-2024 21:45,11-11-2023 23:00
157,448,38a6b071d8b300a0a8219cb49ae293024f466985a89f62d6188d0388,SP reward for iBTC,2023-11-07,5488,09-02-2024 21:45,11-11-2023 23:00
158,448,694abb439fba197ce0ee7420e98cb6a8f1535069b1bd6e65cf3c3db1,SP reward for iBTC,2023-11-07,36732,09-02-2024 21:45,11-11-2023 23:00
159,448,a21ad32e6fdf1ed6d0ffdec01e71a481dc2b0c8ec0290f2ed9f227c1,SP reward for iBTC,2023-11-07,486,09-02-2024 21:45,11-11-2023 23:00
160,448,476b3ff004d654d9792905df08b6122ce7f0934776fd4cfe14619e1f,SP reward for iBTC,2023-11-07,2114,09-02-2024 21:45,11-11-2023 23:00
161,448,43b8e3375ecf90169230d91ce92863d0b041ed4c8668cc87d17ea980,SP reward for iBTC,2023-11-07,6978,09-02-2024 21:45,11-11-2023 23:00
162,448,7dc85fe5487b335c2da93f88ece77f627227d835da86e4eb193312d4,SP reward for iBTC,2023-11-07,6,09-02-2024 21:45,11-11-2023 23:00
163,448,01eb20dded4e71bc19c2fe3b5751eae6d10a765dfb16db2e82f6a4ba,SP reward for iBTC,2023-11-07,32811,09-02-2024 21:45,11-11-2023 23:00
164,448,6c2c506ec04e624743404ae1688a4fc6f668de7ac6990612e26246d0,SP reward for iBTC,2023-11-07,5927,09-02-2024 21:45,11-11-2023 23:00
165,448,02dea5a4227b3f3ea4c25cb9efec1c9d21d6c84c094723fc4d0ea263,SP reward for iBTC,2023-11-07,4029,09-02-2024 21:45,11-11-2023 23:00
166,448,bd2a3bc90f29b243b3034ce2db38942aac3e16c7ebe0016add056d53,SP reward for iBTC,2023-11-07,2582,09-02-2024 21:45,11-11-2023 23:00
